Date,Observed,Inflow_cms,Outflow_cms,Precip_mm,Evap_mm,Runoff_cms,P_minus_E_m,Seconds,Runoff_h,s_t,WO_opt,Controlled,Release_m
2012-01-01,74.8,6690,6541.19093479765,89.59,92.734,1593.0,-0.0031439999999999914,2678400,0.22503645569620254,0.22189245569620256,74.72,74.8,0.0
2012-02-01,74.99,6480,6796.0425296599,37.81,65.762,1314.0,-0.027951999999999998,2505600,0.17364759493670887,0.14569559493670886,74.82,74.82,0.22291409072985857
2012-03-01,74.97,6250,8240.20156721262,45.03,43.498,1594.0,0.0015320000000000036,2678400,0.22517772151898735,0.22670972151898736,74.84,74.84,0.08392997456139994
2012-04-01,74.92,6040,7843.76575298246,60.91,50.333,901.0,0.010576999999999998,2592000,0.1231746835443038,0.1337516835443038,75.0,74.78556225961908,0.0
2012-05-01,74.91,5730,7560.59731424663,62.29,12.918,980.0,0.049372,2678400,0.13844050632911392,0.18781250632911392,75.15,74.67272318199616,0.0
2012-06-01,74.9,5660,6852.67621740706,97.5,43.864,515.0,0.053636,2592000,0.07040506329113924,0.12404106329113924,75.16,74.60193485254055,0.0
2012-07-01,74.79,5440,6711.09199803915,62.78,66.866,239.0,-0.0040859999999999985,2678400,0.03376253164556962,0.029676531645569618,75.13,74.56292650889503,0.0
2012-08-01,74.65,5320,6569.50777867123,60.96,86.761,231.0,-0.025800999999999994,2678400,0.03263240506329114,0.006831405063291145,75.01,74.4130411836024,0.0
2012-09-01,74.5,5130,6512.87409092407,117.69,97.684,308.0,0.020006,2592000,0.04210632911392405,0.062112329113924045,74.82,74.24335984423568,0.0
2012-10-01,74.34,5030,6456.2404031769,118.78,74.667,616.0,0.044113,2678400,0.08701974683544304,0.13113274683544304,74.65,74.11642103180556,0.0
2012-11-01,74.29,5220,5861.58668183166,28.1,96.318,655.0,-0.06821799999999999,2592000,0.08954430379746836,0.021326303797468374,74.56,74.04607475459729,0.0
2012-12-01,74.28,5090,6144.75512056749,113.55,90.704,1158.0,0.022846000000000005,2678400,0.16358582278481013,0.18643182278481013,74.57,73.97969047404308,0.0
2013-01-01,74.38,5390,5946.53721345241,66.52,103.24,1359.0,-0.036719999999999996,2678400,0.19198025316455697,0.15526025316455697,74.72,74.01712144688443,0.0
2013-02-01,74.52,5270,5946.53721345241,83.7,76.726,1335.0,0.006974000000000004,2419200,0.17033924050632912,0.17731324050632913,74.82,74.09376201268027,0.0
2013-03-01,74.57,5260,6427.92355930332,30.07,45.111,1534.0,-0.015040999999999997,2678400,0.21670177215189873,0.20166077215189873,74.84,74.18475253025494,0.0
2013-04-01,74.72,5460,6342.97302768257,93.5,25.017,2269.0,0.068483,2592000,0.31019240506329115,0.37867540506329117,75.0,74.22142561985208,0.0
2013-05-01,74.88,5570,6654.45831029198,83.81,26.128,833.0,0.057682000000000004,2678400,0.11767443037974684,0.17535643037974685,75.15,74.47939078821953,0.0
2013-06-01,75.1,5630,6059.80458894674,148.56,20.622,1525.0,0.127938,2592000,0.20848101265822785,0.3364190126582278,75.16,74.50155032312006,0.0
2013-07-01,75.14,5910,7249.11203163722,109.61,57.419,954.0,0.052191,2678400,0.13476759493670887,0.18695859493670886,75.13,74.77921124007418,0.0
2013-08-01,74.99,5850,7560.59731424663,80.55,61.985,475.0,0.018564999999999998,2678400,0.0671012658227848,0.0856662658227848,75.01,74.77699907206062,0.0
2013-09-01,74.79,5590,7475.64678262588,86.53,88.388,421.0,-0.0018580000000000042,2592000,0.057554430379746835,0.05569643037974683,74.82,74.62101640083286,0.0
2013-10-01,74.64,5720,7022.57728064856,119.54,78.424,703.0,0.041116,2678400,0.09930987341772152,0.1404258734177215,74.65,74.418928207765,0.0
2013-11-01,74.6,5750,6937.62674902781,81.37,112.12,1447.0,-0.03075,2592000,0.19781772151898736,0.16706772151898736,74.56,74.37534442989111,0.0
2013-12-01,74.53,5660,7305.74571938439,88.21,109.371,1661.0,-0.021161000000000003,2678400,0.2346425316455696,0.2134815316455696,74.57,74.38005305154302,0.0
2014-01-01,74.64,5300,6201.38880831465,71.82,111.595,1641.0,-0.039775000000000005,2678400,0.23181721518987342,0.1920422151898734,74.72,74.36104696004517,0.0
2014-02-01,74.61,5280,6796.0425296599,76.33,51.034,932.0,0.025296,2419200,0.11891848101265823,0.1442144810126582,74.82,74.42575374357945,0.0
2014-03-01,74.55,5360,6994.26043677498,63.03,42.692,1282.0,0.020338000000000002,2678400,0.1811027848101266,0.2014407848101266,74.84,74.3765288739722,0.0
2014-04-01,74.83,5780,6597.82462254482,104.86,5.987,3944.0,0.098873,2592000,0.539179746835443,0.638052746835443,75.0,74.34710451353665,0.0
2014-05-01,75.14,6190,7135.84465614289,106.69,-2.912,2011.0,0.109602,2678400,0.28408556962025316,0.3936875696202532,75.15,74.87335338792293,0.0
2014-06-01,75.17,6090,8211.88472333904,120.38,-3.014,1059.0,0.12339399999999999,2592000,0.14477468354430378,0.2681686835443038,75.16,75.13342543396655,0.0
2014-07-01,75.09,6130,8381.78578658054,125.25,34.457,650.0,0.09079300000000001,2678400,0.09182278481012658,0.18261578481012658,75.13,75.1115136743202,0.0
2014-08-01,74.96,6040,8240.20156721262,91.33,52.597,780.0,0.038733,2678400,0.11018734177215189,0.14892034177215188,75.01,74.97602908725388,0.0
2014-09-01,74.78,6000,8155.25103559187,71.01,69.774,415.0,0.0012360000000000042,2592000,0.05673417721518988,0.05797017721518988,74.82,74.81413614434132,0.0
2014-10-01,74.59,6040,7673.86468974097,85.05,71.86,633.0,0.013189999999999997,2678400,0.08942126582278481,0.1026112658227848,74.65,74.57746440783004,0.0
2014-11-01,74.46,6130,7390.69625100514,66.25,110.011,928.0,-0.043760999999999994,2592000,0.12686582278481012,0.08310482278481013,74.56,74.44926643393751,0.0
2014-12-01,74.46,5970,6909.30990515423,49.86,76.432,1369.0,-0.026572000000000002,2678400,0.19339291139240505,0.16682091139240504,74.57,74.36002290848364,0.0
2015-01-01,74.56,5810,6399.60671542974,61.04,112.85,921.0,-0.051809999999999995,2678400,0.13010582278481012,0.07829582278481012,74.72,74.39415143327452,0.0
2015-02-01,74.5,5550,6739.40884191273,61.22,72.535,469.0,-0.011314999999999997,2419200,0.059842025316455695,0.048527025316455696,74.82,74.38915597828469,0.0
2015-03-01,74.41,5450,6597.82462254482,29.27,29.784,1073.0,-0.0005139999999999994,2678400,0.15157822784810127,0.15106422784810128,74.84,74.28592045769634,0.0
2015-04-01,74.62,5900,6342.97302768257,81.69,4.064,2569.0,0.077626,2592000,0.35120506329113926,0.4288310632911393,75.0,74.27483629582797,0.0
2015-05-01,74.81,6070,6597.82462254482,67.21,-3.131,685.0,0.070341,2678400,0.09676708860759493,0.16710808860759493,75.15,74.64310902115744,0.0
2015-06-01,75.02,6420,6484.55724705048,199.88,-3.144,1799.0,0.203024,2592000,0.24593924050632912,0.44896324050632913,75.16,74.73565353017516,0.0
2015-07-01,75.21,6930,7560.59731424663,68.37,18.802,933.0,0.04956800000000001,2678400,0.13180101265822786,0.18136901265822786,75.13,75.13,0.045791222983453395
2015-08-01,75.11,6760,8523.37000594845,87.82,59.287,350.0,0.028532999999999996,2678400,0.049443037974683544,0.07797603797468354,75.01,75.01,0.21228716421526883
2015-09-01,74.91,6370,8636.63738144278,95.58,69.971,303.0,0.025608999999999996,2592000,0.04142278481012658,0.06703178481012657,74.82,74.82,0.01887212321032905
2015-10-01,74.67,6160,8098.61734784471,98.99,101.391,643.0,-0.0024010000000000103,2678400,0.09083392405063291,0.0884329240506329,74.65,74.57716237063819,0.0
2015-11-01,74.56,6210,7872.08259685605,48.32,58.017,812.0,-0.009697000000000002,2592000,0.11100759493670886,0.10131059493670887,74.56,74.39173491998064,0.0
2015-12-01,74.47,5990,7815.44890910888,83.65,52.247,1149.0,0.03140300000000001,2678400,0.16231443037974683,0.19371743037974684,74.57,74.26582409661297,0.0
2016-01-01,74.63,6320,6229.70565218824,57.04,106.28,1357.0,-0.04924,2678400,0.19169772151898734,0.14245772151898733,74.72,74.20166798489582,0.0
2016-02-01,74.82,6270,6512.87409092407,102.66,67.17,1875.0,0.035489999999999994,2505600,0.24778481012658227,0.2832748101265823,74.82,74.35688121175126,0.0
2016-03-01,74.97,6360,7957.03312847679,78.51,30.844,2104.0,0.04766600000000001,2678400,0.2972232911392405,0.3448892911392405,74.84,74.60805974960888,0.0
2016-04-01,75.11,6690,7362.37940713155,52.69,32.386,1418.0,0.020303999999999996,2592000,0.19385316455696203,0.21415716455696202,75.0,74.72734284183925,0.0
2016-05-01,75.09,6840,8410.10263045412,41.48,14.297,674.0,0.027182999999999995,2678400,0.09521316455696202,0.12239616455696202,75.15,74.84957978364912,0.0
2016-06-01,75.02,6610,7957.03312847679,58.11,37.428,366.0,0.020682000000000002,2592000,0.050035443037974685,0.07071744303797468,75.16,74.75017410825838,0.0
2016-07-01,74.95,6500,7503.96362649947,39.02,52.437,230.0,-0.013416999999999995,2678400,0.03249113924050633,0.019074139240506337,75.13,74.636740186897,0.0
2016-08-01,74.84,6280,7419.01309487872,92.91,62.418,282.0,0.030492,2678400,0.039836962025316454,0.07032896202531645,75.01,74.51398857839403,0.0
2016-09-01,74.7,6020,7390.69625100514,66.04,92.385,234.0,-0.026345,2592000,0.03198987341772152,0.005644873417721519,74.82,74.42341391840863,0.0
2016-10-01,74.54,5990,7050.89412452214,125.17,92.285,699.0,0.032885000000000005,2678400,0.09874481012658227,0.1316298101265823,74.65,74.24167246890413,0.0
2016-11-01,74.48,6160,6937.62674902781,65.58,77.123,738.0,-0.011543000000000006,2592000,0.10089113924050633,0.08934813924050632,74.56,74.22343419764252,0.0
2016-12-01,74.46,6300,6909.30990515423,92.5,119.636,1258.0,-0.027135999999999997,2678400,0.17771240506329114,0.15057640506329115,74.57,74.20647386992732,0.0
2017-01-01,74.62,6320,6229.70565218824,89.39,80.898,1769.0,0.008492000000000005,2678400,0.2498992405063291,0.2583912405063291,74.72,74.27097560990806,0.0
2017-02-01,74.82,6540,6711.09199803915,75.52,65.737,1706.0,0.009783000000000002,2419200,0.21767696202531645,0.22745996202531646,74.82,74.54212235575083,0.0
2017-03-01,75.0,6510,7447.3299387523,78.71,61.024,1890.0,0.017685999999999993,2678400,0.26699240506329114,0.2846784050632911,74.84,74.74775184511496,0.0
2017-04-01,75.35,6880,7787.1320652353,133.64,5.952,3108.0,0.127688,2592000,0.4248911392405063,0.5525791392405063,75.0,74.90001756515957,0.0
2017-05-01,75.8,7320,8580.00369369562,154.44,12.925,2428.0,0.14151499999999997,2678400,0.342993417721519,0.484508417721519,75.15,75.15,0.1785837132033521
2017-06-01,75.81,7200,10222.3806383634,127.75,26.587,1313.0,0.101163,2592000,0.17949873417721518,0.2806617341772152,75.16,75.16,0.29651295921971155
2017-07-01,75.69,7170,10392.2817016049,120.53,46.153,1301.0,0.07437700000000001,2678400,0.18378683544303798,0.258163835443038,75.13,75.027475520325,0.0
2017-08-01,75.43,6940,10392.2817016049,89.45,78.325,638.0,0.011125,2678400,0.09012759493670885,0.10125259493670885,75.01,74.83044107994638,0.0
2017-09-01,75.08,6580,9599.4100731446,57.64,60.39,410.0,-0.00275,2592000,0.0560506329113924,0.0533006329113924,74.82,74.44400425982093,0.0
2017-10-01,74.86,6610,8636.63738144278,153.14,83.043,743.0,0.07009699999999998,2678400,0.10496050632911393,0.1750575063291139,74.65,74.08452478146698,0.0
2017-11-01,74.87,6820,8353.46894270696,88.96,99.528,2252.0,-0.010568000000000011,2592000,0.30786835443037974,0.2973003544303797,74.56,73.97328769062013,0.0
2017-12-01,74.77,6800,8523.37000594845,74.37,128.164,1052.0,-0.05379399999999998,2678400,0.14861164556962025,0.09481764556962027,74.57,74.06094925288296,0.0
2018-01-01,74.83,6320,6229.70565218824,93.08,97.647,1990.0,-0.004567000000000008,2678400,0.28111898734177215,0.27655198734177217,74.72,73.91231361659962,0.0
2018-02-01,74.9,6540,8211.88472333904,77.68,31.643,2098.0,0.04603700000000001,2419200,0.2676941772151899,0.3137311772151899,74.82,74.20162110927784,0.0
2018-03-01,74.93,6900,8976.43950792578,61.04,48.662,1593.0,0.012378,2678400,0.22503645569620254,0.23741445569620254,74.84,74.30202826103407,0.0
2018-04-01,75.01,7240,8523.37000594845,117.84,32.662,2579.0,0.085178,2592000,0.3525721518987342,0.43775015189873423,75.0,74.24611278118024,0.0
2018-05-01,75.26,7400,7730.49837748813,54.98,-1.253,1243.0,0.056233,2678400,0.17559341772151899,0.231826417721519,75.15,74.50841488163287,0.0
2018-06-01,75.22,7270,9344.55847828236,65.89,17.058,452.0,0.048832,2592000,0.06179240506329114,0.11062440506329113,75.16,74.69355317412949,0.0
2018-07-01,75.06,7050,9118.02372729369,79.43,49.743,378.0,0.029687000000000005,2678400,0.053398481012658226,0.08308548101265822,75.13,74.52056705304786,0.0
2018-08-01,74.91,6930,8636.63738144278,109.01,59.209,455.0,0.049801000000000005,2678400,0.06427594936708861,0.11407694936708862,75.01,74.31151146068586,0.0
2018-09-01,74.74,6660,8410.10263045412,78.78,84.729,388.0,-0.005948999999999998,2592000,0.05304303797468354,0.04709403797468355,74.82,74.18449887616812,0.0
2018-10-01,74.62,6760,7843.76575298246,102.88,108.271,741.0,-0.005391000000000005,2678400,0.1046779746835443,0.09928697468354429,74.65,73.99233837732123,0.0
2018-11-01,74.62,6990,7815.44890910888,122.24,94.926,1695.0,0.027313999999999995,2592000,0.23172151898734178,0.2590355189873418,74.56,73.93852629120371,0.0
2018-12-01,74.71,6920,8211.88472333904,82.54,74.244,1996.0,0.008296000000000006,2678400,0.28196658227848104,0.29026258227848106,74.57,74.08471563021162,0.0
2019-01-01,74.83,6980,8381.78578658054,97.42,119.287,1543.0,-0.021867000000000004,2678400,0.21797316455696203,0.19610616455696203,74.72,74.1924790541045,0.0
2019-02-01,74.97,6820,7475.64678262588,77.56,51.517,1865.0,0.026043,2419200,0.23796455696202531,0.2640075569620253,74.82,74.19056079615211,0.0
2019-03-01,74.97,6810,8721.58791306353,59.17,38.679,1746.0,0.020491,2678400,0.24665012658227847,0.26714112658227845,74.84,74.37091114338162,0.0
2019-04-01,75.15,7060,8636.63738144278,98.23,10.745,2640.0,0.087485,2592000,0.3609113924050633,0.4483963924050633,75.0,74.36801023059948,0.0
2019-05-01,75.7,7850,6088.12143282032,134.58,-2.213,2138.0,0.136793,2678400,0.3020263291139241,0.4388193291139241,75.15,74.60086632275666,0.0
2019-06-01,75.91,8070,8919.80582017861,113.49,6.965,1392.0,0.106525,2592000,0.19029873417721518,0.2968237341772152,75.16,75.16,0.12857887731014728
2019-07-01,75.8,7830,10392.2817016049,72.2,30.215,605.0,0.041985,2678400,0.08546582278481013,0.12745082278481012,75.13,75.13,0.21064774863380364
2019-08-01,75.53,7650,10420.5985454785,79.02,85.05,364.0,-0.0060300000000000015,2678400,0.051420759493670885,0.045390759493670885,75.01,74.89548799000113,0.0
2019-09-01,75.24,7280,9995.84588737476,87.83,64.976,399.0,0.022854,2592000,0.054546835443037976,0.07740083544303797,74.82,74.54948786636137,0.0
2019-10-01,75.04,7150,9089.70688342011,151.31,73.65,940.0,0.07765999999999999,2678400,0.13278987341772153,0.21044987341772153,74.65,74.25560850454306,0.0
2019-11-01,75.04,7200,8863.17213243145,73.97,115.221,1600.0,-0.041251,2592000,0.21873417721518987,0.17748317721518986,74.56,74.19204408911308,0.0
2019-12-01,75.0,7190,8863.17213243145,95.0,90.073,1612.0,0.004927000000000007,2678400,0.22772050632911392,0.23264750632911393,74.57,74.14215689885664,0.0
2020-01-01,75.05,7530,10194.0637944898,96.19,74.57,2106.0,0.021620000000000004,2678400,0.29750582278481014,0.31912582278481016,74.72,74.13844236723722,0.0
2020-02-01,75.12,7700,10307.3311699842,66.66,57.501,1232.0,0.009158999999999999,2505600,0.16281113924050633,0.17197013924050633,74.82,74.0812270261422,0.0
2020-03-01,75.18,7660,8778.2216008107,79.64,24.218,2400.0,0.055422,2678400,0.3390379746835443,0.3944599746835443,74.84,73.90863340064048,0.0
2020-04-01,75.32,7920,8495.05316207487,68.56,26.171,1394.0,0.042389,2592000,0.19057215189873417,0.23296115189873418,75.0,74.14512688082975,0.0
2020-05-01,75.36,7830,9004.75635179936,66.2,24.811,1196.0,0.041389,2678400,0.16895392405063292,0.21034292405063293,75.15,74.29947317006508,0.0
2020-06-01,75.29,7790,9542.77638539744,48.0,26.376,395.0,0.021623999999999997,2592000,0.054,0.075624,75.16,74.3438631715071,0.0
2020-07-01,75.18,7700,9231.29110278803,76.56,43.924,380.0,0.032636000000000005,2678400,0.05368101265822785,0.08631701265822786,75.13,74.17986710869327,0.0
2020-08-01,75.05,7420,8806.53844468428,112.61,86.182,269.0,0.026427999999999997,2678400,0.03800050632911393,0.06442850632911393,75.01,74.04986502379309,0.0
2020-09-01,74.85,7170,8438.4194743277,56.88,84.265,204.0,-0.027385,2592000,0.02788860759493671,0.0005036075949367107,74.82,73.9184230359111,0.0
2020-10-01,74.7,7020,8410.10263045412,95.69,86.567,336.0,0.009123000000000004,2678400,0.0474653164556962,0.05658831645569621,74.65,73.74552246220554,0.0
2020-11-01,74.6,7170,8240.20156721262,76.07,74.21,599.0,0.0018599999999999995,2592000,0.08188860759493671,0.08374860759493671,74.56,73.60573678681482,0.0
2020-12-01,74.62,7200,8070.30050397113,104.42,98.451,1137.0,0.005969000000000008,2678400,0.16061924050632911,0.16658824050632912,74.57,73.54317935737309,0.0
