Jan, Feb, Mar, Apr, May, Jun, Jul, Aug, Sep, Oct, Nov, Dec
1940,  74.383,  28.674,  30.868,   3.941,  -4.815,  -7.261,  -0.211,  35.102,  54.676,  62.916, 111.454,  82.811
1941,  84.479,  65.609,  47.580,   0.588,  -1.517,   1.706,  27.345,  64.888,  61.352,  67.475, 105.703,  94.333
1942, 130.597,  71.953,  25.029,   7.970,   1.702,   7.439,  18.914,  60.748,  95.844,  69.034, 121.517, 137.885
1943, 106.030,  64.892,  41.497,  22.301,  -5.578,  -1.869,   5.364,  39.001,  81.306,  79.893,  95.650, 139.233
1944,  51.690,  58.955,  47.493,  20.608,  -3.566,  -6.962,   5.758,  38.576,  48.846,  79.578,  66.673, 134.396
1945,  85.776,  34.201,   5.851,  11.919,   2.222,  -1.986,  14.241,  43.398,  67.780,  78.757,  97.537, 121.150
1946,  59.524,  49.325,   8.930,   8.075,   3.859,   1.060,  22.463,  70.659,  52.543,  60.822,  96.748, 138.539
1947,  91.623,  75.884,  48.536,   5.727,  -1.664,  -3.274,  12.563,  19.400,  90.450,  35.383, 132.017, 136.459
1948, 127.950,  44.438,  30.577,   7.064,   0.589,   2.139,  14.799,  35.583,  53.822,  86.672,  69.589, 137.934
1949,  93.267,  52.330,  43.762,   9.200,   0.063,  -1.828,  11.088,  45.612,  83.793,  56.780,  98.652, 102.060
1950,  86.145,  55.733,  44.194,  21.278,  -2.713,  -4.275,   1.032,  25.029,  43.620,  42.075,  96.669, 105.954
1951,  56.770,  30.924,  25.327,   2.398,  -3.060,  -4.451,   1.269,  33.819,  66.360,  60.577, 119.847,  95.089
1952,  58.788,  43.560,  35.436,   8.606,  -1.604,  -4.312,   5.447,  26.780,  63.831, 118.564,  73.394,  72.862
1953,  70.501,  43.512,  30.026,  14.094,  -0.370,  -0.980,  19.408,  30.909,  77.636,  56.821,  68.870, 104.719
1954, 104.577,  32.927,  58.138,  13.968,   4.386,  -2.493,  16.582,  50.314,  45.853,  56.734,  75.464, 104.580
1955,  90.691,  41.783,  53.437,   2.270,  -1.757,   1.263,  11.150,  48.097,  78.954,  58.466, 110.452, 116.559
1956,  68.247,  46.221,  43.525,  12.140,   1.108,  -2.466,   7.724,  26.356,  67.886,  45.878,  93.007,  85.273
1957,  83.093,  29.532,  23.587,  12.586,   1.821,  -3.652,   7.850,  48.786,  57.797,  68.597,  87.505,  89.734
1958,  76.387,  58.491,  12.454,  11.320,   4.758,   7.594,   7.910,  48.998,  47.503,  66.285, 104.580, 147.086
1959,  81.060,  36.818,  19.827,   1.931,  -5.236,  -5.861,  -6.519,  -3.173,  50.436,  71.110, 106.037,  70.409
1960,  59.649,  47.677,  40.764,   2.332,  -3.779,  -4.857,  -3.909,   7.040,  39.469,  63.840,  74.835, 118.971
1961,  65.023,  22.950,  16.165,   3.491,  -0.100,  -5.276,  -4.862,   6.533,  38.245,  53.051,  73.938,  94.519
1962,  74.886,  31.056,  10.909,   5.674,  -3.996,  -4.883,  -1.242,  10.697,  59.826,  51.249,  69.768, 102.899
1963,  68.583,  26.447,  14.609,   4.077,  -1.911,  -4.956,  -5.533,   9.522,  39.991,  34.349,  69.428, 108.418
1964,  50.452,  49.834,  43.887,  11.838,  -2.113,  -1.484,   8.568,  44.940,  58.654,  75.525,  66.964,  95.528
1965,  77.557,  43.024,  31.503,   6.257,  -2.118,  -2.200,   8.361,  31.404,  40.947,  77.006,  76.441,  69.604
1966,  85.568,  31.992,  24.286,  13.050,  10.681,  -0.009,  20.918,  44.387,  82.835,  86.497,  83.291,  98.294
1967,  72.327,  63.761,  27.696,  10.761,   6.494,  -3.203,   4.317,  35.718,  67.129,  67.019,  91.456,  80.890
1968,  57.461,  55.192,  20.863,   4.213,   0.648,  -3.036,   6.952,  34.796,  35.860,  76.396,  87.271, 122.710
1969,  55.487,  31.545,  30.736,   6.296,   0.531,  -2.269,   0.246,  18.323,  64.268,  73.614,  76.969, 104.926
1970,  66.519,  42.304,  24.373,   8.364,  -1.693,  -3.303,  -2.989,  19.438,  47.819,  42.016,  93.294, 107.003
1971,  83.501,  32.219,  23.057,   5.556,  -1.194,  -5.086,   3.256,  23.025,  26.304,  30.247, 101.027,  83.703
1972,  94.822,  41.557,  29.877,  10.626,  -2.430,  -0.527,   1.995,  26.249,  71.580, 101.303,  73.838,  97.808
1973,  54.538,  43.614,  10.682,  13.114,   0.166,  -4.434,   0.176,  10.120,  63.737,  43.111,  82.182,  94.615
1974,  58.781,  49.107,  37.539,   9.438,   1.545,  -3.143,   1.811,  20.418,  71.696,  66.240,  62.426,  75.826
1975,  65.362,  36.501,  43.225,  26.188,  -2.571,  -4.777,   3.066,  21.382,  56.851,  47.712,  53.776,  92.548
1976,  89.130,  30.137,  23.844,  13.154,   1.996,  -3.431,   4.606,  33.979,  64.534,  88.276, 103.542, 103.828
1977,  52.467,  22.553,  10.379,   5.671,  -2.492,  -4.531,  -5.027,   9.051,  14.839,  55.065,  59.735,  92.183
1978,  63.876,  27.720,  15.619,   5.571,  -3.688,  -4.946,  -5.397,  -2.270,  19.077,  52.277,  67.702,  80.287
1979,  53.551,  22.423,   8.327,   4.494,  -2.079,  -3.057,  -3.062,   2.331,  21.918,  50.934,  47.149,  54.693
1980,  48.568,  34.825,  23.120,   2.171,  -2.123,  -3.227,  -4.887,   0.020,  28.051,  66.705,  68.378,  91.211
1981,  39.036,  14.866,  11.495,   1.891,  -0.390,  -3.906,  -0.870,   7.857,  45.827,  62.362,  62.814,  84.104
1982,  63.924,  18.570,  13.604,  12.303,  -3.045,  -3.155,  -4.173,   4.019,  12.872,  38.738,  59.833,  63.241
1983,  54.937,  33.893,  35.042,  14.370,   2.270,  -1.179,   3.043,  17.757,  60.606,  74.968,  94.012, 123.897
1984,  61.895,  22.815,  37.212,   2.680,   1.717,  -3.206,   7.290,  28.313,  66.806,  53.391,  93.663,  98.202
1985,  96.159,  41.763,  34.467,  13.990,  -1.293,   7.584,  25.925,  38.007,  57.888,  74.129, 100.716, 139.850
1986,  77.170,  50.285,  29.827,   7.012,  -0.276,  -1.293,  -0.223,  36.017,  33.755,  54.963, 103.880,  88.068
1987,  64.221,  39.136,  30.636,   8.418,   0.298,  -2.235,   3.060,  31.671,  33.022,  87.929,  77.268,  95.020
1988,  93.732,  63.506,  29.529,  11.630,  -0.534,   6.169,   8.674,  56.058,  67.660, 116.517,  81.206, 132.393
1989,  71.736,  72.054,  41.837,  13.029,   2.284,  -0.759,   8.150,  42.537,  78.180,  80.877, 116.726, 118.903
1990,  42.864,  54.566,  35.779,  15.114,   0.860,   2.075,  19.341,  29.551,  62.097,  76.697,  90.289, 113.354
1991,  95.514,  44.122,  35.567,  10.039,   0.076,   6.040,  33.330,  47.812,  96.580,  70.700, 113.460, 102.218
1992,  76.593,  47.232,  46.976,  15.010,   1.732,   6.296,  18.447,  46.799,  62.237,  77.270,  82.809, 103.909
1993,  77.630,  59.753,  28.485,   7.465,  -2.012,  -4.108,  -2.515,  10.105,  64.376,  74.278,  76.318,  84.548
1994,  78.730,  26.139,  13.048,   3.276,  -2.837,  -4.969,  -6.194,   0.077,  17.588,  44.321,  82.779,  62.747
1995,  68.103,  63.848,  18.335,  17.385,  -1.390,  -3.236,  -0.018,  13.357,  67.861,  64.306, 125.545, 103.131
1996,  64.437,  33.444,  30.072,  10.824,   0.562,  -3.790,  -3.641,   1.946,  36.006,  51.509,  72.125,  53.302
1997,  67.867,  30.455,  30.675,  13.373,   0.929,  -4.152,   4.222,  28.212,  36.843,  73.315,  75.456,  66.786
1998,  59.474,  19.594,  31.274,   8.611,  -5.310,   3.049,  12.209,  25.460,  41.804,  51.126,  69.396,  83.877
1999, 103.172,  41.842,  38.476,   6.645,  -2.534,  -1.884,  -1.112,  29.991,  47.357,  71.164,  68.217, 107.712
2000,  84.337,  34.971,  21.482,  15.223,  -1.610,   0.128,  17.979,  27.980,  65.287,  45.456,  85.643, 134.060
2001,  55.637,  51.167,  34.953,   2.378,  -2.730,  -1.695,  13.232,  22.351,  55.648,  79.915,  45.895,  78.343
2002,  78.041,  55.260,  45.447,  18.074,  13.224,   0.264,  12.550,  33.554,  52.304,  99.647,  91.070, 131.378
2003,  75.555,  22.019,  12.412,   4.871,  -4.218,  -5.011,  -5.942,  -2.374,  29.592,  53.085,  60.460,  71.704
2004,  79.972,  24.344,  13.156,   3.154,  -2.840,  -4.057,  -2.663,  20.880,  27.646,  64.915,  68.623, 107.302
2005,  76.256,  28.783,  31.171,   8.802,   2.593,  -0.794,  36.969,  56.644,  74.223,  85.752, 103.761, 117.264
2006,  65.186,  63.226,  38.510,  10.250,   4.952,  12.872,  16.553,  68.083,  68.436, 102.746,  64.458,  89.548
2007,  98.295,  77.318,  37.201,  20.578,   0.156,   8.363,  28.380,  57.285,  60.130,  60.630, 117.967, 109.650
2008,  82.039,  53.938,  43.970,   7.973,   2.581,  -0.672,  11.796,  49.506,  53.451,  92.278,  87.307, 122.390
2009,  73.864,  30.178,  21.023,  11.631,   1.458,  -0.430,  15.604,  37.150,  53.867,  76.593,  46.138, 107.336
2010,  82.997,  41.544,  22.439,   7.403,   6.256,  14.343,  22.579,  48.347,  78.032,  80.666,  96.980, 132.610
2011,  86.477,  52.537,  38.468,  11.019,  -2.329,  -0.137,   7.607,  49.631,  66.314,  77.067,  79.108,  92.884
2012,  84.791,  44.694,  24.885,  25.215,  12.172,  21.061,  44.311,  63.087,  98.170,  91.848,  98.530,  92.380
2013, 104.078,  55.013,  42.752,  23.955,   2.800,   2.996,  30.771,  41.424,  71.901,  76.565, 124.675, 120.442
2014,  90.940,  35.004,  20.945,   3.477,  -3.754,  -4.986,  -1.821,  12.870,  44.236,  61.262, 107.263,  71.185
2015,  74.970,  41.350,  19.042,   2.143,  -4.241,  -4.632,  -1.460,  21.532,  37.996,  78.068,  60.582,  62.615
2016,  97.645,  52.937,  24.942,  26.089,   2.959,  17.206,  26.123,  40.727,  70.013,  77.364,  78.452, 147.347
2017,  83.068,  44.790,  53.652,   4.229,   5.853,   5.037,  16.138,  49.661,  48.686,  74.048, 114.476, 127.786
2018,  83.527,  39.677,  45.753,  31.479,  -2.232,   2.800,  23.070,  35.611,  67.712,  96.683, 107.257,  75.611
2019,  97.428,  37.767,  26.466,   8.813,  -1.552,  -1.922,   7.012,  52.826,  38.628,  78.657, 107.727,  85.958
2020,  60.830,  58.318,  23.880,  22.922,   9.423,   6.699,  22.061,  53.305,  74.518,  88.910,  79.733, 101.648
2021,  76.271,  62.366,  36.171,  16.845,   8.408,   8.152,  24.043,  30.578,  80.244,  49.496, 107.042,  97.326
2022, 122.256,  59.129,  36.992,  12.801,  -1.854,   5.489,  20.983,  39.982,  67.683,  83.533,  90.711, 108.317
2023,  61.005,  53.346,  41.467,  11.242,   9.013,  15.894,  28.857,  60.956,  42.723,  75.151, 106.006,  61.326
2024,  90.655,  51.080,  36.358,  15.312,   8.771,  21.788,  24.834,  63.391,  53.613,  98.891,  83.500, 107.774
