YYYY-MM,	flow_cms,	fraction_gauged,	total_gauges
1900-01,	 NaN,	0.000,	 0.00
1900-02,	 NaN,	0.000,	 0.00
1900-03,	 NaN,	0.000,	 0.00
1900-04,	 NaN,	0.000,	 0.00
1900-05,	 NaN,	0.000,	 0.00
1900-06,	 NaN,	0.000,	 0.00
1900-07,	 NaN,	0.000,	 0.00
1900-08,	 NaN,	0.000,	 0.00
1900-09,	 NaN,	0.000,	 0.00
1900-10,	 274,	0.184,	 1.00
1900-11,	 420,	0.184,	 1.00
1900-12,	1439,	0.184,	 1.00
1901-01,	 822,	0.184,	 1.00
1901-02,	 551,	0.184,	 1.00
1901-03,	1426,	0.184,	 1.00
1901-04,	2812,	0.184,	 1.00
1901-05,	1647,	0.184,	 1.00
1901-06,	1083,	0.184,	 1.00
1901-07,	 665,	0.184,	 1.00
1901-08,	 422,	0.184,	 1.00
1901-09,	 465,	0.184,	 1.00
1901-10,	 468,	0.184,	 1.00
1901-11,	 551,	0.184,	 1.00
1901-12,	1351,	0.184,	 1.00
1902-01,	1308,	0.184,	 1.00
1902-02,	 937,	0.184,	 1.00
1902-03,	2783,	0.184,	 1.00
1902-04,	1853,	0.184,	 1.00
1902-05,	 986,	0.184,	 1.00
1902-06,	 933,	0.184,	 1.00
1902-07,	1209,	0.184,	 1.00
1902-08,	1050,	0.184,	 1.00
1902-09,	 459,	0.184,	 1.00
1902-10,	 698,	0.184,	 1.00
1902-11,	 870,	0.184,	 1.00
1902-12,	 768,	0.184,	 1.00
1903-01,	1376,	0.184,	 1.00
1903-02,	1489,	0.184,	 1.00
1903-03,	2546,	0.184,	 1.00
1903-04,	2443,	0.184,	 1.00
1903-05,	 982,	0.184,	 1.00
1903-06,	 675,	0.184,	 1.00
1903-07,	 638,	0.184,	 1.00
1903-08,	 526,	0.184,	 1.00
1903-09,	 651,	0.184,	 1.00
1903-10,	1191,	0.184,	 1.00
1903-11,	1219,	0.184,	 1.00
1903-12,	 961,	0.184,	 1.00
1904-01,	1198,	0.184,	 1.00
1904-02,	1885,	0.184,	 1.00
1904-03,	3287,	0.184,	 1.00
1904-04,	4316,	0.267,	 1.90
1904-05,	2521,	0.276,	 2.00
1904-06,	1186,	0.276,	 2.00
1904-07,	 666,	0.276,	 2.00
1904-08,	 510,	0.276,	 2.00
1904-09,	 480,	0.276,	 2.00
1904-10,	 662,	0.276,	 2.00
1904-11,	 625,	0.276,	 2.00
1904-12,	 656,	0.276,	 2.00
1905-01,	1159,	0.264,	 1.87
1905-02,	 588,	0.184,	 1.00
1905-03,	1836,	0.225,	 1.45
1905-04,	2435,	0.276,	 2.00
1905-05,	 949,	0.276,	 2.00
1905-06,	 953,	0.276,	 2.00
1905-07,	 855,	0.276,	 2.00
1905-08,	 594,	0.276,	 2.00
1905-09,	 591,	0.276,	 2.00
1905-10,	 534,	0.276,	 2.00
1905-11,	 818,	0.276,	 2.00
1905-12,	1115,	0.276,	 2.00
1906-01,	1296,	0.276,	 2.00
1906-02,	1394,	0.276,	 2.00
1906-03,	1157,	0.276,	 2.00
1906-04,	1766,	0.276,	 2.00
1906-05,	1455,	0.276,	 2.00
1906-06,	1015,	0.276,	 2.00
1906-07,	 736,	0.276,	 2.00
1906-08,	 488,	0.276,	 2.00
1906-09,	 324,	0.276,	 2.00
1906-10,	 590,	0.276,	 2.00
1906-11,	 849,	0.276,	 2.00
1906-12,	1368,	0.276,	 2.00
1907-01,	2862,	0.276,	 2.00
1907-02,	 939,	0.184,	 1.00
1907-03,	1576,	0.231,	 1.52
1907-04,	1915,	0.276,	 2.00
1907-05,	1273,	0.199,	 1.58
1907-06,	 626,	0.245,	 1.83
1907-07,	 596,	0.276,	 2.00
1907-08,	 384,	0.276,	 2.00
1907-09,	 264,	0.276,	 2.00
1907-10,	 428,	0.276,	 2.00
1907-11,	 968,	0.276,	 2.00
1907-12,	1380,	0.276,	 2.00
1908-01,	1922,	0.276,	 2.00
1908-02,	2328,	0.276,	 2.00
1908-03,	3011,	0.276,	 2.00
1908-04,	2298,	0.233,	 1.77
1908-05,	2576,	0.276,	 2.00
1908-06,	1237,	0.276,	 2.00
1908-07,	 809,	0.276,	 2.00
1908-08,	 527,	0.276,	 2.00
1908-09,	 316,	0.276,	 2.00
1908-10,	 361,	0.264,	 1.87
1908-11,	 484,	0.254,	 1.77
1908-12,	 416,	0.261,	 1.84
1909-01,	 985,	0.261,	 1.84
1909-02,	1928,	0.263,	 1.86
1909-03,	2651,	0.264,	 1.87
1909-04,	3165,	0.276,	 2.00
1909-05,	2936,	0.276,	 2.00
1909-06,	1484,	0.276,	 2.00
1909-07,	 427,	0.276,	 2.00
1909-08,	 286,	0.276,	 2.00
1909-09,	 281,	0.276,	 2.00
1909-10,	 353,	0.276,	 2.00
1909-11,	 467,	0.276,	 2.00
1909-12,	 510,	0.276,	 2.00
1910-01,	1499,	0.276,	 2.00
1910-02,	1949,	0.276,	 2.00
1910-03,	4412,	0.276,	 2.00
1910-04,	1724,	0.276,	 2.00
1910-05,	1042,	0.276,	 2.00
1910-06,	 653,	0.276,	 2.00
1910-07,	 231,	0.276,	 2.00
1910-08,	 173,	0.276,	 2.00
1910-09,	 194,	0.276,	 2.00
1910-10,	 168,	0.276,	 2.00
1910-11,	 551,	0.276,	 2.00
1910-12,	 588,	0.273,	 1.97
1911-01,	1350,	0.276,	 2.00
1911-02,	1106,	0.276,	 2.00
1911-03,	1503,	0.276,	 2.00
1911-04,	2878,	0.276,	 2.00
1911-05,	1335,	0.276,	 2.00
1911-06,	 683,	0.276,	 2.00
1911-07,	 369,	0.276,	 2.00
1911-08,	 229,	0.276,	 2.00
1911-09,	 360,	0.276,	 2.00
1911-10,	 515,	0.276,	 2.00
1911-11,	 924,	0.276,	 2.00
1911-12,	1560,	0.276,	 2.00
1912-01,	1082,	0.276,	 2.00
1912-02,	 595,	0.276,	 2.00
1912-03,	1490,	0.276,	 2.00
1912-04,	3877,	0.276,	 2.00
1912-05,	2003,	0.276,	 2.00
1912-06,	1026,	0.276,	 2.00
1912-07,	 352,	0.276,	 2.00
1912-08,	 247,	0.276,	 2.00
1912-09,	 475,	0.276,	 2.00
1912-10,	 743,	0.276,	 2.00
1912-11,	 885,	0.276,	 2.00
1912-12,	1317,	0.276,	 2.00
1913-01,	 908,	0.092,	 1.00
1913-02,	 173,	0.092,	 1.00
1913-03,	1029,	0.092,	 1.00
1913-04,	 530,	0.092,	 1.00
1913-05,	 286,	0.092,	 1.00
1913-06,	 109,	0.092,	 1.00
1913-07,	  36,	0.092,	 1.00
1913-08,	  24,	0.092,	 1.00
1913-09,	  20,	0.092,	 1.00
1913-10,	  35,	0.092,	 1.00
1913-11,	 115,	0.092,	 1.00
1913-12,	  59,	0.092,	 1.00
1914-01,	 141,	0.092,	 1.00
1914-02,	 305,	0.092,	 1.00
1914-03,	 648,	0.044,	 0.48
1914-04,	 893,	0.092,	 1.00
1914-05,	 674,	0.092,	 1.00
1914-06,	 101,	0.092,	 1.00
1914-07,	  41,	0.092,	 1.00
1914-08,	  67,	0.092,	 1.00
1914-09,	  79,	0.092,	 1.00
1914-10,	  39,	0.092,	 1.00
1914-11,	  50,	0.092,	 1.00
1914-12,	  78,	0.092,	 1.00
1915-01,	 322,	0.092,	 1.00
1915-02,	 801,	0.092,	 1.00
1915-03,	 252,	0.092,	 1.00
1915-04,	 256,	0.092,	 1.00
1915-05,	 117,	0.092,	 1.00
1915-06,	  49,	0.092,	 1.00
1915-07,	 258,	0.092,	 1.00
1915-08,	 177,	0.092,	 1.00
1915-09,	  59,	0.092,	 1.00
1915-10,	 223,	0.133,	 2.00
1915-11,	 178,	0.175,	 3.00
1915-12,	 226,	0.175,	 3.00
1916-01,	 607,	0.175,	 3.00
1916-02,	 503,	0.175,	 3.00
1916-03,	 699,	0.175,	 3.00
1916-04,	2232,	0.175,	 3.00
1916-05,	1049,	0.175,	 3.00
1916-06,	1180,	0.195,	 3.27
1916-07,	 391,	0.251,	 4.00
1916-08,	 134,	0.251,	 4.00
1916-09,	  97,	0.251,	 4.00
1916-10,	 123,	0.251,	 4.00
1916-11,	 177,	0.251,	 4.00
1916-12,	 252,	0.251,	 4.00
1917-01,	 255,	0.251,	 4.00
1917-02,	 231,	0.251,	 4.00
1917-03,	1215,	0.251,	 4.00
1917-04,	1481,	0.251,	 4.00
1917-05,	 564,	0.251,	 4.00
1917-06,	 683,	0.251,	 4.00
1917-07,	 343,	0.251,	 4.00
1917-08,	 161,	0.251,	 4.00
1917-09,	 170,	0.251,	 4.00
1917-10,	 549,	0.251,	 4.00
1917-11,	 470,	0.251,	 4.00
1917-12,	 259,	0.251,	 4.00
1918-01,	 136,	0.251,	 4.00
1918-02,	 692,	0.251,	 4.00
1918-03,	1516,	0.251,	 4.00
1918-04,	1534,	0.251,	 4.00
1918-05,	 619,	0.251,	 4.00
1918-06,	 378,	0.251,	 4.00
1918-07,	 202,	0.251,	 4.00
1918-08,	 132,	0.251,	 4.00
1918-09,	 227,	0.251,	 4.00
1918-10,	 440,	0.159,	 3.00
1918-11,	 612,	0.159,	 3.00
1918-12,	 659,	0.159,	 3.00
1919-01,	 453,	0.159,	 3.00
1919-02,	 224,	0.159,	 3.00
1919-03,	 910,	0.159,	 3.00
1919-04,	1143,	0.159,	 3.00
1919-05,	 956,	0.159,	 3.00
1919-06,	 425,	0.159,	 3.00
1919-07,	 167,	0.159,	 3.00
1919-08,	  94,	0.159,	 3.00
1919-09,	 118,	0.159,	 3.00
1919-10,	 194,	0.159,	 3.00
1919-11,	 303,	0.159,	 3.00
1919-12,	 278,	0.159,	 3.00
1920-01,	 146,	0.251,	 4.00
1920-02,	 147,	0.251,	 4.00
1920-03,	1488,	0.251,	 4.00
1920-04,	1079,	0.251,	 4.00
1920-05,	 526,	0.251,	 4.00
1920-06,	 193,	0.251,	 4.00
1920-07,	 339,	0.288,	 4.45
1920-08,	 224,	0.333,	 5.00
1920-09,	 204,	0.333,	 5.00
1920-10,	 270,	0.333,	 5.00
1920-11,	 527,	0.333,	 5.00
1920-12,	1212,	0.333,	 5.00
1921-01,	 607,	0.333,	 5.00
1921-02,	 488,	0.333,	 5.00
1921-03,	2290,	0.333,	 5.00
1921-04,	1159,	0.333,	 5.00
1921-05,	 485,	0.333,	 5.00
1921-06,	 254,	0.333,	 5.00
1921-07,	 273,	0.333,	 5.00
1921-08,	 180,	0.333,	 5.00
1921-09,	 163,	0.333,	 5.00
1921-10,	 270,	0.333,	 5.00
1921-11,	 762,	0.333,	 5.00
1921-12,	 618,	0.333,	 5.00
1922-01,	 339,	0.333,	 5.00
1922-02,	 565,	0.333,	 5.00
1922-03,	1533,	0.333,	 5.00
1922-04,	2420,	0.333,	 5.00
1922-05,	 665,	0.333,	 5.00
1922-06,	 787,	0.333,	 5.00
1922-07,	 543,	0.333,	 5.00
1922-08,	 313,	0.333,	 5.00
1922-09,	 214,	0.333,	 5.00
1922-10,	 204,	0.333,	 5.00
1922-11,	 235,	0.333,	 5.00
1922-12,	 225,	0.333,	 5.00
1923-01,	 355,	0.333,	 5.00
1923-02,	 266,	0.333,	 5.00
1923-03,	1083,	0.333,	 5.00
1923-04,	1907,	0.333,	 5.00
1923-05,	 983,	0.333,	 5.00
1923-06,	 525,	0.333,	 5.00
1923-07,	 216,	0.333,	 5.00
1923-08,	 153,	0.333,	 5.00
1923-09,	 179,	0.333,	 5.00
1923-10,	 214,	0.333,	 5.00
1923-11,	 308,	0.333,	 5.00
1923-12,	 776,	0.333,	 5.00
1924-01,	 988,	0.333,	 5.00
1924-02,	 420,	0.333,	 5.00
1924-03,	 944,	0.333,	 5.00
1924-04,	2244,	0.333,	 5.00
1924-05,	1574,	0.333,	 5.00
1924-06,	 458,	0.333,	 5.00
1924-07,	 268,	0.333,	 5.00
1924-08,	 283,	0.333,	 5.00
1924-09,	 305,	0.333,	 5.00
1924-10,	 663,	0.333,	 5.00
1924-11,	 375,	0.333,	 5.00
1924-12,	 535,	0.333,	 5.00
1925-01,	 244,	0.333,	 5.00
1925-02,	1532,	0.333,	 5.00
1925-03,	1799,	0.333,	 5.00
1925-04,	1412,	0.333,	 5.00
1925-05,	 697,	0.333,	 5.00
1925-06,	 367,	0.333,	 5.00
1925-07,	 331,	0.333,	 5.00
1925-08,	 295,	0.333,	 5.00
1925-09,	 372,	0.333,	 5.00
1925-10,	 698,	0.333,	 5.00
1925-11,	1135,	0.333,	 5.00
1925-12,	 868,	0.333,	 5.00
1926-01,	 544,	0.333,	 5.00
1926-02,	 416,	0.333,	 5.00
1926-03,	 870,	0.333,	 5.00
1926-04,	2701,	0.333,	 5.00
1926-05,	1367,	0.333,	 5.00
1926-06,	 558,	0.333,	 5.00
1926-07,	 300,	0.333,	 5.00
1926-08,	 295,	0.333,	 5.00
1926-09,	 336,	0.333,	 5.00
1926-10,	 695,	0.333,	 5.00
1926-11,	1310,	0.291,	 4.00
1926-12,	 634,	0.291,	 4.00
1927-01,	 536,	0.291,	 4.00
1927-02,	 639,	0.291,	 4.00
1927-03,	1650,	0.291,	 4.00
1927-04,	 856,	0.291,	 4.00
1927-05,	 951,	0.291,	 4.00
1927-06,	 405,	0.291,	 4.00
1927-07,	 295,	0.291,	 4.00
1927-08,	 219,	0.291,	 4.00
1927-09,	 222,	0.291,	 4.00
1927-10,	 456,	0.291,	 4.00
1927-11,	1418,	0.291,	 4.00
1927-12,	1833,	0.291,	 4.00
1928-01,	1096,	0.291,	 4.00
1928-02,	 742,	0.291,	 4.00
1928-03,	1253,	0.291,	 4.00
1928-04,	2042,	0.291,	 4.00
1928-05,	 878,	0.291,	 4.00
1928-06,	 656,	0.291,	 4.00
1928-07,	 401,	0.291,	 4.00
1928-08,	 406,	0.291,	 4.00
1928-09,	 312,	0.291,	 4.00
1928-10,	 534,	0.291,	 4.00
1928-11,	 689,	0.291,	 4.00
1928-12,	 852,	0.291,	 4.00
1929-01,	1020,	0.291,	 4.00
1929-02,	 451,	0.291,	 4.00
1929-03,	1763,	0.291,	 4.00
1929-04,	1856,	0.291,	 4.00
1929-05,	1448,	0.291,	 4.00
1929-06,	 418,	0.291,	 4.00
1929-07,	 351,	0.291,	 4.00
1929-08,	 304,	0.291,	 4.00
1929-09,	 257,	0.291,	 4.00
1929-10,	 439,	0.291,	 4.00
1929-11,	 542,	0.291,	 4.00
1929-12,	 594,	0.291,	 4.00
1930-01,	1646,	0.291,	 4.00
1930-02,	 889,	0.291,	 4.00
1930-03,	1406,	0.291,	 4.00
1930-04,	1583,	0.291,	 4.00
1930-05,	 730,	0.291,	 4.00
1930-06,	 483,	0.291,	 4.00
1930-07,	 314,	0.291,	 4.00
1930-08,	 211,	0.291,	 4.00
1930-09,	 205,	0.291,	 4.00
1930-10,	 209,	0.291,	 4.00
1930-11,	 196,	0.291,	 4.00
1930-12,	 240,	0.291,	 4.00
1931-01,	 186,	0.291,	 4.00
1931-02,	 224,	0.291,	 4.00
1931-03,	 614,	0.291,	 4.00
1931-04,	1302,	0.291,	 4.00
1931-05,	 907,	0.291,	 4.00
1931-06,	 395,	0.291,	 4.00
1931-07,	 299,	0.291,	 4.00
1931-08,	 206,	0.291,	 4.00
1931-09,	 277,	0.291,	 4.00
1931-10,	 300,	0.291,	 4.00
1931-11,	 529,	0.291,	 4.00
1931-12,	 712,	0.291,	 4.00
1932-01,	1247,	0.291,	 4.00
1932-02,	 944,	0.291,	 4.00
1932-03,	 630,	0.291,	 4.00
1932-04,	2238,	0.291,	 4.00
1932-05,	 911,	0.291,	 4.00
1932-06,	 301,	0.291,	 4.00
1932-07,	 388,	0.291,	 4.00
1932-08,	 263,	0.291,	 4.00
1932-09,	 219,	0.291,	 4.00
1932-10,	 658,	0.291,	 4.00
1932-11,	 887,	0.291,	 4.00
1932-12,	 626,	0.291,	 4.00
1933-01,	 747,	0.291,	 4.00
1933-02,	 470,	0.291,	 4.00
1933-03,	 843,	0.291,	 4.00
1933-04,	1999,	0.291,	 4.00
1933-05,	 801,	0.291,	 4.00
1933-06,	 352,	0.291,	 4.00
1933-07,	 187,	0.291,	 4.00
1933-08,	 178,	0.291,	 4.00
1933-09,	 169,	0.291,	 4.00
1933-10,	 194,	0.291,	 4.00
1933-11,	 391,	0.475,	 5.00
1933-12,	 735,	0.475,	 5.00
1934-01,	 916,	0.475,	 5.00
1934-02,	 446,	0.475,	 5.00
1934-03,	1241,	0.475,	 5.00
1934-04,	2330,	0.475,	 5.00
1934-05,	 657,	0.475,	 5.00
1934-06,	 366,	0.475,	 5.00
1934-07,	 238,	0.475,	 5.00
1934-08,	 184,	0.475,	 5.00
1934-09,	 214,	0.475,	 5.00
1934-10,	 284,	0.475,	 5.00
1934-11,	 471,	0.475,	 5.00
1934-12,	 620,	0.475,	 5.00
1935-01,	1168,	0.475,	 5.00
1935-02,	 778,	0.475,	 5.00
1935-03,	1577,	0.475,	 5.00
1935-04,	1566,	0.475,	 5.00
1935-05,	1415,	0.475,	 5.00
1935-06,	 821,	0.475,	 5.00
1935-07,	1111,	0.475,	 5.00
1935-08,	 525,	0.475,	 5.00
1935-09,	 396,	0.475,	 5.00
1935-10,	 391,	0.475,	 5.00
1935-11,	 698,	0.475,	 5.00
1935-12,	 843,	0.475,	 5.00
1936-01,	 713,	0.475,	 5.00
1936-02,	 660,	0.475,	 5.00
1936-03,	3559,	0.475,	 5.00
1936-04,	2870,	0.475,	 5.00
1936-05,	1166,	0.475,	 5.00
1936-06,	 440,	0.475,	 5.00
1936-07,	 256,	0.475,	 5.00
1936-08,	 211,	0.475,	 5.00
1936-09,	 315,	0.475,	 5.00
1936-10,	 622,	0.475,	 5.00
1936-11,	 911,	0.475,	 5.00
1936-12,	 814,	0.475,	 5.00
1937-01,	2089,	0.475,	 5.00
1937-02,	1342,	0.475,	 5.00
1937-03,	 898,	0.475,	 5.00
1937-04,	2506,	0.475,	 5.00
1937-05,	1752,	0.475,	 5.00
1937-06,	 842,	0.475,	 5.00
1937-07,	 465,	0.475,	 5.00
1937-08,	 417,	0.475,	 5.00
1937-09,	 323,	0.475,	 5.00
1937-10,	 491,	0.475,	 5.00
1937-11,	1071,	0.475,	 5.00
1937-12,	 967,	0.475,	 5.00
1938-01,	 855,	0.475,	 5.00
1938-02,	1994,	0.475,	 5.00
1938-03,	2352,	0.475,	 5.00
1938-04,	1682,	0.475,	 5.00
1938-05,	 790,	0.475,	 5.00
1938-06,	 454,	0.475,	 5.00
1938-07,	 391,	0.475,	 5.00
1938-08,	 384,	0.475,	 5.00
1938-09,	 706,	0.475,	 5.00
1938-10,	 511,	0.475,	 5.00
1938-11,	 594,	0.475,	 5.00
1938-12,	 826,	0.475,	 5.00
1939-01,	 738,	0.475,	 5.00
1939-02,	 981,	0.475,	 5.00
1939-03,	1906,	0.475,	 5.00
1939-04,	2637,	0.475,	 5.00
1939-05,	1014,	0.475,	 5.00
1939-06,	 456,	0.475,	 5.00
1939-07,	 297,	0.475,	 5.00
1939-08,	 242,	0.475,	 5.00
1939-09,	 228,	0.475,	 5.00
1939-10,	 280,	0.475,	 5.00
1939-11,	 381,	0.475,	 5.00
1939-12,	 562,	0.475,	 5.00
1940-01,	 448,	0.475,	 5.00
1940-02,	 465,	0.475,	 5.00
1940-03,	 619,	0.475,	 5.00
1940-04,	4022,	0.475,	 5.00
1940-05,	1617,	0.475,	 5.00
1940-06,	 899,	0.475,	 5.00
1940-07,	 599,	0.475,	 5.00
1940-08,	 304,	0.475,	 5.00
1940-09,	 275,	0.475,	 5.00
1940-10,	 286,	0.475,	 5.00
1940-11,	 551,	0.475,	 5.00
1940-12,	1077,	0.475,	 5.00
1941-01,	1221,	0.475,	 5.00
1941-02,	 821,	0.475,	 5.00
1941-03,	 862,	0.475,	 5.00
1941-04,	2286,	0.475,	 5.00
1941-05,	 472,	0.475,	 5.00
1941-06,	 283,	0.475,	 5.00
1941-07,	 258,	0.475,	 5.00
