YYYY-MM,	flow_cms,	fraction_gauged,	total_gauges
1941-08,	 247,	0.475,	 5.00
1941-09,	 416,	0.475,	 5.00
1941-10,	 382,	0.475,	 5.00
1941-11,	 615,	0.475,	 5.00
1941-12,	 775,	0.475,	 5.00
1942-01,	 720,	0.475,	 5.00
1942-02,	 585,	0.475,	 5.00
1942-03,	2558,	0.475,	 5.00
1942-04,	2337,	0.475,	 5.00
1942-05,	 888,	0.475,	 5.00
1942-06,	 590,	0.475,	 5.00
1942-07,	 365,	0.475,	 5.00
1942-08,	 346,	0.475,	 5.00
1942-09,	 473,	0.475,	 5.00
1942-10,	 586,	0.475,	 5.00
1942-11,	1123,	0.475,	 5.00
1942-12,	1035,	0.475,	 5.00
1943-01,	1739,	0.475,	 5.00
1943-02,	1530,	0.475,	 5.00
1943-03,	2343,	0.475,	 5.00
1943-04,	2174,	0.475,	 5.00
1943-05,	3411,	0.475,	 5.00
1943-06,	1318,	0.475,	 5.00
1943-07,	 485,	0.475,	 5.00
1943-08,	 446,	0.475,	 5.00
1943-09,	 388,	0.475,	 5.00
1943-10,	 451,	0.475,	 5.00
1943-11,	1007,	0.475,	 5.00
1943-12,	 659,	0.475,	 5.00
1944-01,	 613,	0.475,	 5.00
1944-02,	 707,	0.475,	 5.00
1944-03,	1291,	0.475,	 5.00
1944-04,	2365,	0.475,	 5.00
1944-05,	1625,	0.475,	 5.00
1944-06,	 699,	0.475,	 5.00
1944-07,	 432,	0.479,	 5.00
1944-08,	 273,	0.541,	 5.00
1944-09,	 268,	0.541,	 5.00
1944-10,	 290,	0.541,	 5.00
1944-11,	 319,	0.541,	 5.00
1944-12,	 539,	0.541,	 5.00
1945-01,	 663,	0.541,	 5.00
1945-02,	 978,	0.541,	 5.00
1945-03,	3565,	0.541,	 5.00
1945-04,	1759,	0.541,	 5.00
1945-05,	1940,	0.541,	 5.00
1945-06,	 998,	0.541,	 5.00
1945-07,	 665,	0.541,	 5.00
1945-08,	 360,	0.541,	 5.00
1945-09,	 633,	0.541,	 5.00
1945-10,	1785,	0.692,	 9.00
1945-11,	1463,	0.692,	 9.00
1945-12,	1352,	0.573,	 6.00
1946-01,	1317,	0.541,	 5.00
1946-02,	 800,	0.541,	 5.00
1946-03,	2537,	0.692,	 9.00
1946-04,	 780,	0.692,	 9.00
1946-05,	 873,	0.692,	 9.00
1946-06,	 789,	0.692,	 9.00
1946-07,	 415,	0.692,	 9.00
1946-08,	 325,	0.692,	 9.00
1946-09,	 282,	0.692,	 9.00
1946-10,	 617,	0.692,	 9.00
1946-11,	 919,	0.692,	 9.00
1946-12,	1039,	0.692,	 9.00
1947-01,	1508,	0.660,	 8.00
1947-02,	1334,	0.622,	 7.00
1947-03,	1937,	0.626,	 7.16
1947-04,	4038,	0.692,	 9.00
1947-05,	2463,	0.692,	 9.00
1947-06,	2329,	0.692,	 9.00
1947-07,	 970,	0.692,	 9.00
1947-08,	 576,	0.692,	 9.00
1947-09,	 386,	0.692,	 9.00
1947-10,	 296,	0.692,	 9.00
1947-11,	 497,	0.692,	 9.00
1947-12,	 808,	0.692,	 9.00
1948-01,	 416,	0.588,	 6.29
1948-02,	 870,	0.548,	 5.21
1948-03,	3115,	0.692,	 9.00
1948-04,	2004,	0.692,	 9.00
1948-05,	1428,	0.692,	 9.00
1948-06,	 697,	0.692,	 9.00
1948-07,	 416,	0.692,	 9.00
1948-08,	 359,	0.692,	 9.00
1948-09,	 271,	0.692,	 9.00
1948-10,	 335,	0.692,	 9.00
1948-11,	 644,	0.692,	 9.00
1948-12,	 616,	0.692,	 9.00
1949-01,	1498,	0.692,	 9.00
1949-02,	1913,	0.692,	 9.00
1949-03,	1769,	0.692,	 9.00
1949-04,	1743,	0.692,	 9.00
1949-05,	 735,	0.692,	 9.00
1949-06,	 304,	0.692,	 9.00
1949-07,	 234,	0.692,	 9.00
1949-08,	 236,	0.692,	 9.00
1949-09,	 354,	0.692,	 9.00
1949-10,	 370,	0.692,	 9.00
1949-11,	 455,	0.692,	 9.00
1949-12,	1090,	0.692,	 9.00
1950-01,	1612,	0.692,	 9.00
1950-02,	 951,	0.692,	 9.00
1950-03,	2101,	0.692,	 9.00
1950-04,	3058,	0.692,	 9.00
1950-05,	 868,	0.692,	 9.00
1950-06,	 580,	0.692,	 9.00
1950-07,	 350,	0.692,	 9.00
1950-08,	 280,	0.692,	 9.00
1950-09,	 415,	0.692,	 9.00
1950-10,	 483,	0.692,	 9.00
1950-11,	1092,	0.692,	 9.00
1950-12,	1568,	0.692,	 9.00
1951-01,	1727,	0.692,	 9.00
1951-02,	1812,	0.692,	 9.00
1951-03,	2557,	0.692,	 9.00
1951-04,	3204,	0.692,	 9.00
1951-05,	 957,	0.692,	 9.00
1951-06,	 527,	0.692,	 9.00
1951-07,	 689,	0.692,	 9.00
1951-08,	 335,	0.692,	 9.00
1951-09,	 369,	0.692,	 9.00
1951-10,	 376,	0.692,	 9.00
1951-11,	 933,	0.692,	 9.00
1951-12,	1094,	0.692,	 9.00
1952-01,	1669,	0.692,	 9.00
1952-02,	1490,	0.692,	 9.00
1952-03,	2148,	0.692,	 9.00
1952-04,	2450,	0.692,	 9.00
1952-05,	1104,	0.692,	 9.00
1952-06,	 574,	0.692,	 9.00
1952-07,	 395,	0.692,	 9.00
1952-08,	 280,	0.692,	 9.00
1952-09,	 298,	0.692,	 9.00
1952-10,	 400,	0.692,	 9.00
1952-11,	 486,	0.692,	 9.00
1952-12,	1042,	0.692,	 9.00
1953-01,	 943,	0.692,	 9.00
1953-02,	1080,	0.692,	 9.00
1953-03,	1862,	0.692,	 9.00
1953-04,	1350,	0.692,	 9.00
1953-05,	1616,	0.692,	 9.00
1953-06,	 528,	0.692,	 9.00
1953-07,	 330,	0.692,	 9.00
1953-08,	 393,	0.692,	 9.00
1953-09,	 336,	0.692,	 9.00
1953-10,	 302,	0.692,	 9.00
1953-11,	 373,	0.692,	 9.00
1953-12,	 805,	0.692,	 9.00
1954-01,	 615,	0.692,	 9.00
1954-02,	2019,	0.692,	 9.00
1954-03,	2069,	0.692,	 9.00
1954-04,	2789,	0.692,	 9.00
1954-05,	1488,	0.692,	 9.00
1954-06,	 589,	0.692,	 9.00
1954-07,	 297,	0.692,	 9.00
1954-08,	 256,	0.692,	 9.00
1954-09,	 407,	0.692,	 9.00
1954-10,	 728,	0.692,	 9.00
1954-11,	 898,	0.692,	 9.00
1954-12,	1291,	0.692,	 9.00
1955-01,	1154,	0.692,	 9.00
1955-02,	 823,	0.692,	 9.00
1955-03,	3006,	0.692,	 9.00
1955-04,	2518,	0.692,	 9.00
1955-05,	 619,	0.692,	 9.00
1955-06,	 431,	0.692,	 9.00
1955-07,	 235,	0.692,	 9.00
1955-08,	 239,	0.692,	 9.00
1955-09,	 223,	0.692,	 9.00
1955-10,	1040,	0.692,	 9.00
1955-11,	1304,	0.692,	 9.00
1955-12,	 916,	0.692,	 9.00
1956-01,	 592,	0.692,	 9.00
1956-02,	 840,	0.692,	 9.00
1956-03,	2383,	0.692,	 9.00
1956-04,	3535,	0.692,	 9.00
1956-05,	2201,	0.692,	 9.00
1956-06,	 906,	0.692,	 9.00
1956-07,	 419,	0.692,	 9.00
1956-08,	 359,	0.692,	 9.00
1956-09,	 602,	0.692,	 9.00
1956-10,	 382,	0.692,	 9.00
1956-11,	 468,	0.692,	 9.00
1956-12,	1118,	0.692,	 9.58
1957-01,	1207,	0.692,	10.00
1957-02,	1089,	0.692,	10.00
1957-03,	1575,	0.692,	10.00
1957-04,	1627,	0.693,	10.03
1957-05,	1047,	0.717,	10.55
1957-06,	 579,	0.717,	11.00
1957-07,	 489,	0.717,	11.00
1957-08,	 310,	0.729,	11.32
1957-09,	 320,	0.753,	12.00
1957-10,	 267,	0.790,	13.00
1957-11,	 465,	0.790,	13.00
1957-12,	1187,	0.790,	13.00
1958-01,	 666,	0.790,	13.00
1958-02,	 559,	0.790,	13.00
1958-03,	1782,	0.790,	13.00
1958-04,	2193,	0.790,	13.00
1958-05,	1001,	0.790,	13.00
1958-06,	 795,	0.790,	13.00
1958-07,	 459,	0.790,	13.48
1958-08,	 362,	0.790,	14.00
1958-09,	 666,	0.790,	14.00
1958-10,	 652,	0.790,	14.00
1958-11,	 847,	0.790,	14.00
1958-12,	 799,	0.790,	14.00
1959-01,	1136,	0.790,	14.00
1959-02,	1221,	0.790,	14.00
1959-03,	2073,	0.790,	14.00
1959-04,	3428,	0.790,	15.73
1959-05,	 888,	0.790,	16.00
1959-06,	 357,	0.790,	16.00
1959-07,	 341,	0.790,	16.00
1959-08,	 270,	0.790,	16.00
1959-09,	 276,	0.790,	16.00
1959-10,	 639,	0.790,	16.00
1959-11,	1069,	0.790,	16.00
1959-12,	1836,	0.790,	17.00
1960-01,	1247,	0.790,	17.00
1960-02,	1618,	0.790,	17.00
1960-03,	1247,	0.790,	17.00
1960-04,	4119,	0.790,	17.00
1960-05,	1491,	0.790,	17.00
1960-06,	 904,	0.790,	17.00
1960-07,	 346,	0.790,	17.00
1960-08,	 252,	0.790,	17.00
1960-09,	 212,	0.790,	16.03
1960-10,	 264,	0.790,	16.00
1960-11,	 408,	0.790,	16.00
1960-12,	 331,	0.790,	17.00
1961-01,	 290,	0.790,	17.00
1961-02,	 935,	0.790,	17.00
1961-03,	1846,	0.790,	17.00
1961-04,	2224,	0.790,	17.00
1961-05,	1370,	0.790,	17.00
1961-06,	 924,	0.790,	17.00
1961-07,	 495,	0.790,	17.00
1961-08,	 333,	0.790,	17.00
1961-09,	 286,	0.790,	17.00
1961-10,	 256,	0.790,	17.03
1961-11,	 501,	0.790,	18.00
1961-12,	 754,	0.790,	18.00
1962-01,	 763,	0.790,	18.00
1962-02,	 533,	0.790,	18.00
1962-03,	1691,	0.790,	18.00
1962-04,	2156,	0.790,	18.00
1962-05,	 747,	0.790,	18.00
1962-06,	 283,	0.790,	18.00
1962-07,	 231,	0.790,	18.00
1962-08,	 354,	0.790,	18.00
1962-09,	 302,	0.790,	18.00
1962-10,	 519,	0.790,	18.00
1962-11,	 762,	0.790,	18.00
1962-12,	 664,	0.790,	18.00
1963-01,	 415,	0.790,	18.00
1963-02,	 376,	0.790,	18.00
1963-03,	1975,	0.790,	18.00
1963-04,	2539,	0.790,	18.00
1963-05,	1083,	0.790,	18.00
1963-06,	 405,	0.790,	18.00
1963-07,	 235,	0.790,	18.00
1963-08,	 286,	0.790,	18.00
1963-09,	 232,	0.790,	18.00
1963-10,	 217,	0.971,	19.00
1963-11,	 363,	0.971,	19.00
1963-12,	 666,	0.971,	19.00
1964-01,	 885,	0.971,	19.00
1964-02,	 615,	0.971,	19.00
1964-03,	1930,	0.971,	19.00
1964-04,	1827,	0.971,	19.00
1964-05,	 887,	0.971,	19.00
1964-06,	 364,	0.971,	19.00
1964-07,	 244,	0.971,	19.00
1964-08,	 233,	0.971,	19.00
1964-09,	 191,	0.970,	18.97
1964-10,	 186,	0.934,	18.00
1964-11,	 249,	0.934,	18.00
1964-12,	 561,	0.934,	18.00
1965-01,	 560,	0.934,	18.00
1965-02,	1266,	0.934,	18.00
1965-03,	 972,	0.934,	18.00
1965-04,	2002,	0.934,	18.00
1965-05,	 823,	0.934,	18.00
1965-06,	 282,	0.934,	18.00
1965-07,	 216,	0.934,	18.00
1965-08,	 208,	0.934,	18.00
1965-09,	 270,	0.934,	18.00
1965-10,	 574,	0.934,	19.00
1965-11,	1037,	0.934,	19.00
1965-12,	1302,	0.934,	19.00
1966-01,	 953,	0.934,	19.00
1966-02,	1142,	0.934,	19.00
1966-03,	2166,	0.934,	19.00
1966-04,	1255,	0.934,	19.00
1966-05,	 820,	0.934,	19.00
1966-06,	 462,	0.934,	19.00
1966-07,	 197,	0.934,	19.00
1966-08,	 218,	0.934,	19.00
1966-09,	 261,	0.934,	19.00
1966-10,	 248,	0.934,	19.00
1966-11,	 502,	0.934,	19.00
1966-12,	1334,	0.934,	19.00
1967-01,	 912,	0.934,	19.00
1967-02,	 764,	0.934,	19.00
1967-03,	1012,	0.934,	19.00
1967-04,	1798,	0.934,	19.00
1967-05,	1097,	0.934,	19.00
1967-06,	 590,	0.934,	19.00
1967-07,	 608,	0.934,	19.00
1967-08,	 431,	0.934,	19.00
1967-09,	 381,	0.934,	19.00
1967-10,	 940,	0.934,	19.00
1967-11,	1822,	0.934,	19.00
1967-12,	1338,	0.934,	19.00
1968-01,	 802,	0.934,	19.00
1968-02,	1183,	0.934,	19.00
1968-03,	1799,	0.934,	19.00
1968-04,	1366,	0.934,	19.00
1968-05,	 786,	0.934,	19.00
1968-06,	 675,	0.934,	19.83
1968-07,	 493,	0.934,	20.00
1968-08,	 269,	0.934,	20.00
1968-09,	 361,	0.934,	20.00
1968-10,	 411,	0.934,	20.00
1968-11,	1232,	0.934,	19.70
1968-12,	1455,	0.934,	19.00
1969-01,	1263,	0.934,	19.00
1969-02,	1160,	0.934,	19.00
1969-03,	1281,	0.934,	19.00
1969-04,	2636,	0.934,	19.23
1969-05,	1794,	0.934,	20.00
1969-06,	 875,	0.934,	20.00
1969-07,	 463,	0.934,	20.00
1969-08,	 323,	0.934,	20.00
1969-09,	 215,	0.934,	20.00
1969-10,	 277,	0.934,	20.00
1969-11,	 720,	0.934,	20.00
1969-12,	 885,	0.934,	20.65
1970-01,	 581,	0.934,	21.00
1970-02,	 996,	0.934,	21.00
1970-03,	1261,	0.934,	21.00
1970-04,	2444,	0.934,	21.00
1970-05,	1008,	0.934,	21.00
1970-06,	 446,	0.934,	21.53
1970-07,	 461,	0.934,	22.00
1970-08,	 255,	0.934,	22.00
1970-09,	 353,	0.934,	22.00
1970-10,	 675,	0.934,	22.00
1970-11,	1164,	0.934,	22.00
1970-12,	1222,	0.934,	22.00
1971-01,	 808,	0.934,	22.00
1971-02,	 824,	0.934,	22.00
1971-03,	1862,	0.934,	22.00
1971-04,	3005,	0.934,	22.00
1971-05,	1707,	0.934,	22.00
1971-06,	 432,	0.934,	22.00
1971-07,	 341,	0.934,	22.00
1971-08,	 292,	0.934,	22.00
1971-09,	 356,	0.934,	22.00
1971-10,	 299,	0.934,	22.00
1971-11,	 408,	0.934,	22.00
1971-12,	 995,	0.934,	22.00
1972-01,	 990,	0.934,	22.00
1972-02,	 683,	0.934,	22.00
1972-03,	1699,	0.934,	22.00
1972-04,	3058,	0.934,	22.00
1972-05,	2019,	0.934,	22.00
1972-06,	1499,	0.934,	22.00
1972-07,	1504,	0.934,	22.00
1972-08,	 601,	0.934,	22.00
1972-09,	 327,	0.934,	21.90
1972-10,	 556,	0.934,	20.06
1972-11,	1578,	0.934,	20.00
1972-12,	1903,	0.934,	20.00
1973-01,	1780,	0.934,	20.00
1973-02,	1444,	0.934,	20.00
1973-03,	2634,	0.934,	20.00
1973-04,	2236,	0.934,	20.17
1973-05,	1288,	0.934,	21.00
1973-06,	 764,	0.934,	21.00
1973-07,	 330,	0.934,	21.19
1973-08,	 283,	0.934,	22.00
1973-09,	 286,	0.934,	22.00
1973-10,	 346,	0.934,	22.00
1973-11,	 815,	0.934,	22.00
1973-12,	1505,	0.934,	22.00
1974-01,	1492,	0.934,	22.00
1974-02,	1206,	0.934,	22.00
1974-03,	1647,	0.934,	22.13
1974-04,	2610,	0.934,	23.00
1974-05,	1791,	0.934,	23.00
1974-06,	 655,	0.934,	23.00
1974-07,	 511,	0.934,	23.00
1974-08,	 383,	0.934,	23.00
1974-09,	 371,	0.934,	23.00
1974-10,	 428,	0.934,	23.00
1974-11,	1007,	0.934,	23.00
1974-12,	1307,	0.934,	23.00
1975-01,	1258,	0.934,	23.00
1975-02,	1280,	0.934,	23.00
1975-03,	1962,	0.934,	23.00
1975-04,	2072,	0.934,	23.00
1975-05,	1108,	0.934,	22.10
1975-06,	 599,	0.934,	22.00
1975-07,	 293,	0.934,	22.68
1975-08,	 246,	0.934,	23.00
1975-09,	 696,	0.934,	23.00
1975-10,	 896,	0.934,	23.00
1975-11,	 909,	0.934,	23.00
1975-12,	1153,	0.934,	23.00
1976-01,	 918,	0.934,	23.00
1976-02,	2125,	0.934,	23.00
1976-03,	3173,	0.934,	23.00
1976-04,	2361,	0.934,	23.00
1976-05,	1868,	0.934,	23.00
1976-06,	 885,	0.934,	22.50
1976-07,	 734,	0.934,	22.00
1976-08,	 623,	0.934,	22.00
1976-09,	 504,	0.934,	22.00
1976-10,	1174,	0.934,	22.00
1976-11,	 915,	0.934,	22.67
1976-12,	 831,	0.934,	23.00
1977-01,	 535,	0.934,	23.00
1977-02,	 567,	0.934,	23.00
1977-03,	2893,	0.934,	23.00
1977-04,	2086,	0.934,	23.00
1977-05,	 641,	0.934,	23.00
1977-06,	 303,	0.934,	23.00
1977-07,	 346,	0.934,	23.00
1977-08,	 592,	0.934,	23.00
1977-09,	1111,	0.934,	23.00
1977-10,	1704,	0.934,	23.00
1977-11,	1683,	0.934,	23.00
1977-12,	2161,	0.934,	23.00
1978-01,	1710,	0.934,	22.03
1978-02,	1114,	0.934,	22.04
1978-03,	1712,	0.934,	22.00
1978-04,	3370,	0.934,	22.03
1978-05,	1271,	0.934,	22.03
1978-06,	 431,	0.934,	22.03
1978-07,	 223,	0.934,	22.03
1978-08,	 276,	0.934,	22.03
1978-09,	 387,	0.934,	22.07
1978-10,	 456,	0.934,	22.03
1978-11,	 526,	0.934,	22.03
1978-12,	 820,	0.934,	22.03
1979-01,	1429,	0.934,	21.06
1979-02,	 950,	0.934,	21.00
1979-03,	3193,	0.934,	21.00
1979-04,	2582,	0.934,	21.07
1979-05,	1013,	0.934,	21.03
1979-06,	 493,	0.934,	21.03
1979-07,	 237,	0.934,	21.03
1979-08,	 287,	0.934,	21.03
1979-09,	 628,	0.934,	21.13
1979-10,	 738,	0.934,	21.06
1979-11,	1144,	0.934,	21.10
1979-12,	1597,	0.934,	21.10
1980-01,	1001,	0.934,	22.03
1980-02,	 396,	0.934,	22.03
1980-03,	1793,	0.934,	22.06
1980-04,	2410,	0.934,	22.00
1980-05,	 801,	0.934,	22.00
1980-06,	 537,	0.934,	22.00
1980-07,	 439,	0.934,	22.00
1980-08,	 359,	0.934,	22.03
1980-09,	 381,	0.934,	22.03
1980-10,	 646,	0.934,	22.03
1980-11,	1036,	0.934,	22.03
1980-12,	1243,	0.934,	21.03
1981-01,	 521,	0.934,	21.03
1981-02,	2382,	0.934,	21.04
1981-03,	1394,	0.934,	21.00
1981-04,	1174,	0.934,	21.03
1981-05,	 848,	0.934,	21.35
1981-06,	 574,	0.934,	22.00
1981-07,	 439,	0.934,	22.00
1981-08,	 594,	0.934,	22.00
1981-09,	1052,	0.934,	22.00
1981-10,	1323,	0.934,	22.00
1981-11,	1630,	0.934,	22.00
1981-12,	 987,	0.934,	22.00
1982-01,	 844,	0.934,	22.00
1982-02,	 691,	0.934,	22.00
1982-03,	1918,	0.934,	22.00
1982-04,	2683,	0.934,	22.00
1982-05,	 778,	0.934,	22.00
1982-06,	1024,	0.934,	22.00
1982-07,	 430,	0.934,	22.00
1982-08,	 301,	0.934,	22.00
1982-09,	 412,	0.934,	22.00
1982-10,	 553,	0.934,	22.00
1982-11,	1260,	0.934,	22.00
1982-12,	1620,	0.934,	22.00
1983-01,	1098,	0.934,	22.00
1983-02,	1064,	0.934,	22.00
1983-03,	1091,	0.934,	22.00
1983-04,	1930,	0.934,	22.00
