YYYY-MM,	flow_cms,	fraction_gauged,	total_gauges
1983-05,	2045,	0.934,	22.00
1983-06,	 561,	0.934,	22.00
1983-07,	 224,	0.934,	22.00
1983-08,	 300,	0.934,	22.00
1983-09,	 243,	0.934,	22.00
1983-10,	 326,	0.934,	22.00
1983-11,	 883,	0.934,	22.00
1983-12,	1777,	0.934,	22.00
1984-01,	 704,	0.934,	22.00
1984-02,	2091,	0.934,	22.00
1984-03,	1641,	0.934,	22.00
1984-04,	2614,	0.934,	22.00
1984-05,	1668,	0.934,	22.00
1984-06,	 789,	0.934,	22.00
1984-07,	 382,	0.934,	22.00
1984-08,	 418,	0.934,	22.00
1984-09,	 519,	0.934,	22.00
1984-10,	 365,	0.934,	22.00
1984-11,	 655,	0.934,	22.00
1984-12,	1293,	0.934,	22.00
1985-01,	1305,	0.934,	22.00
1985-02,	1380,	0.934,	22.00
1985-03,	2409,	0.934,	22.00
1985-04,	1914,	0.934,	22.00
1985-05,	 643,	0.934,	22.00
1985-06,	 444,	0.934,	22.00
1985-07,	 285,	0.934,	22.00
1985-08,	 191,	0.934,	22.00
1985-09,	 521,	0.934,	22.00
1985-10,	 687,	0.934,	22.00
1985-11,	1777,	0.934,	22.00
1985-12,	1176,	0.934,	22.00
1986-01,	1168,	0.934,	22.00
1986-02,	1027,	0.934,	22.00
1986-03,	2200,	0.934,	22.00
1986-04,	1762,	0.934,	22.00
1986-05,	 742,	0.934,	22.00
1986-06,	 923,	0.934,	22.00
1986-07,	 517,	0.934,	22.00
1986-08,	 772,	0.934,	21.42
1986-09,	 911,	0.934,	22.00
1986-10,	1472,	0.934,	22.00
1986-11,	1116,	0.934,	22.00
1986-12,	1633,	0.934,	22.00
1987-01,	 905,	0.934,	22.00
1987-02,	 530,	0.934,	22.00
1987-03,	1692,	0.934,	22.00
1987-04,	2136,	0.934,	22.00
1987-05,	 436,	0.934,	22.00
1987-06,	 489,	0.934,	22.00
1987-07,	 403,	0.934,	22.00
1987-08,	 232,	0.934,	22.00
1987-09,	 445,	0.934,	22.00
1987-10,	 529,	0.934,	22.00
1987-11,	 885,	0.934,	22.00
1987-12,	1434,	0.934,	22.00
1988-01,	 716,	0.934,	22.00
1988-02,	 888,	0.934,	22.00
1988-03,	1254,	0.934,	22.00
1988-04,	1523,	0.934,	22.00
1988-05,	 856,	0.934,	22.00
1988-06,	 235,	0.934,	22.00
1988-07,	 230,	0.934,	22.00
1988-08,	 195,	0.934,	22.00
1988-09,	 250,	0.934,	22.00
1988-10,	 555,	0.934,	22.00
1988-11,	1194,	0.934,	22.00
1988-12,	 618,	0.934,	22.00
1989-01,	 573,	0.934,	22.00
1989-02,	 539,	0.934,	22.00
1989-03,	1100,	0.934,	22.00
1989-04,	1849,	0.934,	22.00
1989-05,	1552,	0.934,	22.00
1989-06,	1180,	0.934,	22.00
1989-07,	 366,	0.934,	22.00
1989-08,	 311,	0.934,	22.00
1989-09,	 470,	0.934,	22.00
1989-10,	 604,	0.971,	23.00
1989-11,	1341,	0.971,	23.00
1989-12,	 746,	0.971,	23.00
1990-01,	1369,	0.971,	23.00
1990-02,	1931,	0.971,	23.00
1990-03,	2181,	0.971,	23.00
1990-04,	2206,	0.971,	23.00
1990-05,	1748,	0.971,	23.00
1990-06,	 637,	0.971,	23.00
1990-07,	 371,	0.971,	23.00
1990-08,	 259,	0.971,	23.00
1990-09,	 232,	0.971,	23.00
1990-10,	 996,	0.971,	23.00
1990-11,	1112,	0.971,	23.00
1990-12,	1890,	0.971,	23.00
1991-01,	1724,	0.971,	23.00
1991-02,	1362,	0.971,	23.00
1991-03,	2395,	0.971,	23.00
1991-04,	2416,	0.971,	23.00
1991-05,	 920,	0.971,	23.00
1991-06,	 370,	0.971,	23.00
1991-07,	 186,	0.790,	22.00
1991-08,	 167,	0.790,	22.00
1991-09,	 199,	0.790,	22.00
1991-10,	 332,	0.790,	22.00
1991-11,	 424,	0.790,	22.00
1991-12,	 734,	0.790,	22.00
1992-01,	 884,	0.971,	23.00
1992-02,	 846,	0.971,	23.00
1992-03,	1662,	0.971,	23.00
1992-04,	2557,	0.971,	23.00
1992-05,	1159,	0.971,	23.00
1992-06,	 538,	0.971,	23.00
1992-07,	 770,	0.971,	23.00
1992-08,	 897,	0.971,	22.19
1992-09,	 894,	0.971,	22.00
1992-10,	 927,	0.971,	22.00
1992-11,	2016,	0.971,	22.87
1992-12,	1534,	0.971,	23.00
1993-01,	2245,	0.971,	23.00
1993-02,	 950,	0.971,	23.00
1993-03,	1366,	0.971,	23.00
1993-04,	4175,	0.971,	23.00
1993-05,	1339,	0.971,	23.00
1993-06,	 821,	0.971,	23.00
1993-07,	 330,	0.971,	23.00
1993-08,	 273,	0.971,	23.00
1993-09,	 385,	0.971,	23.00
1993-10,	 690,	0.971,	23.00
1993-11,	1062,	0.971,	23.00
1993-12,	1311,	0.971,	23.00
1994-01,	 630,	0.971,	23.52
1994-02,	 967,	0.971,	23.00
1994-03,	1643,	0.971,	23.23
1994-04,	3138,	0.971,	24.00
1994-05,	1296,	0.971,	24.00
1994-06,	 656,	0.971,	24.00
1994-07,	 438,	0.971,	24.00
1994-08,	 427,	0.971,	24.00
1994-09,	 350,	0.971,	24.00
1994-10,	 455,	0.971,	23.58
1994-11,	 967,	0.971,	23.77
1994-12,	1083,	0.971,	24.00
1995-01,	1711,	0.971,	24.00
1995-02,	 805,	0.971,	24.00
1995-03,	1496,	0.971,	24.00
1995-04,	 687,	0.971,	22.00
1995-05,	 569,	0.971,	22.00
1995-06,	 415,	0.971,	22.00
1995-07,	 246,	0.971,	22.00
1995-08,	 234,	0.971,	22.00
1995-09,	 249,	0.971,	22.00
1995-10,	 932,	0.971,	22.00
1995-11,	1657,	0.971,	22.00
1995-12,	 853,	0.825,	21.19
1996-01,	1579,	0.790,	21.00
1996-02,	1618,	0.790,	21.00
1996-03,	1305,	0.790,	21.00
1996-04,	2142,	0.790,	21.00
1996-05,	2131,	0.790,	21.00
1996-06,	 899,	0.790,	21.00
1996-07,	 587,	0.790,	21.00
1996-08,	 317,	0.790,	21.00
1996-09,	 476,	0.790,	21.00
1996-10,	 814,	0.790,	21.00
1996-11,	1510,	0.790,	21.00
1996-12,	1885,	0.790,	21.00
1997-01,	1287,	0.790,	21.00
1997-02,	1380,	0.790,	21.00
1997-03,	1955,	0.790,	21.00
1997-04,	1861,	0.790,	21.00
1997-05,	1132,	0.790,	21.00
1997-06,	 566,	0.790,	21.00
1997-07,	 315,	0.790,	21.00
1997-08,	 246,	0.790,	21.00
1997-09,	 311,	0.790,	21.00
1997-10,	 447,	0.790,	21.00
1997-11,	 934,	0.790,	21.00
1997-12,	 951,	0.790,	21.00
1998-01,	2277,	0.790,	21.00
1998-02,	1249,	0.790,	21.00
1998-03,	2083,	0.790,	21.00
1998-04,	1448,	0.790,	21.00
1998-05,	 662,	0.790,	21.00
1998-06,	 553,	0.790,	21.00
1998-07,	 673,	0.790,	21.00
1998-08,	 366,	0.790,	21.00
1998-09,	 328,	0.790,	21.00
1998-10,	 387,	0.790,	21.00
1998-11,	 412,	0.790,	21.00
1998-12,	 474,	0.790,	21.00
1999-01,	1012,	0.971,	22.00
1999-02,	1317,	0.971,	22.00
1999-03,	1455,	0.971,	22.00
1999-04,	1644,	0.971,	22.00
1999-05,	 510,	0.971,	22.00
1999-06,	 334,	0.971,	22.00
1999-07,	 368,	0.971,	22.00
1999-08,	 243,	0.971,	22.00
1999-09,	 355,	0.971,	22.00
1999-10,	 559,	0.971,	22.00
1999-11,	 832,	0.971,	22.00
1999-12,	1021,	0.971,	22.00
2000-01,	 922,	0.901,	21.61
2000-02,	 844,	0.797,	21.03
2000-03,	1644,	0.913,	21.68
2000-04,	2222,	0.971,	22.00
2000-05,	1990,	0.971,	22.00
2000-06,	1245,	0.971,	22.00
2000-07,	 694,	0.948,	21.87
2000-08,	 673,	0.971,	22.00
2000-09,	 480,	0.971,	22.00
2000-10,	 530,	0.971,	22.00
2000-11,	 694,	0.971,	22.00
2000-12,	1084,	0.971,	22.00
2001-01,	 670,	0.971,	22.00
2001-02,	1391,	0.971,	22.00
2001-03,	1502,	0.971,	22.00
2001-04,	2681,	0.971,	22.00
2001-05,	 731,	0.971,	22.00
2001-06,	 576,	0.971,	22.00
2001-07,	 322,	0.971,	22.00
2001-08,	 228,	0.971,	21.03
2001-09,	 386,	0.971,	21.23
2001-10,	 509,	0.971,	22.00
2001-11,	 672,	0.971,	22.00
2001-12,	1032,	0.971,	22.00
2002-01,	 866,	0.971,	22.00
2002-02,	1399,	0.971,	22.00
2002-03,	1637,	0.971,	22.00
2002-04,	2319,	0.971,	22.00
2002-05,	2025,	0.971,	22.00
2002-06,	1318,	0.971,	22.30
2002-07,	 405,	0.971,	23.00
2002-08,	 230,	0.971,	23.00
2002-09,	 269,	0.971,	23.00
2002-10,	 432,	0.971,	23.00
2002-11,	 708,	0.971,	23.00
2002-12,	 893,	0.971,	23.00
2003-01,	 871,	0.790,	22.00
2003-02,	 780,	0.790,	22.00
2003-03,	2385,	0.790,	22.00
2003-04,	2233,	0.790,	22.00
2003-05,	1556,	0.790,	22.00
2003-06,	1064,	0.790,	22.00
2003-07,	 410,	0.790,	22.00
2003-08,	 697,	0.790,	22.00
2003-09,	 391,	0.790,	22.00
2003-10,	 990,	0.790,	22.00
2003-11,	1886,	0.790,	22.00
2003-12,	2078,	0.790,	22.00
2004-01,	1309,	0.790,	22.00
2004-02,	 713,	0.790,	22.00
2004-03,	2258,	0.790,	22.00
2004-04,	2367,	0.790,	22.00
2004-05,	1712,	0.790,	22.32
2004-06,	 833,	0.790,	23.00
2004-07,	 723,	0.790,	23.00
2004-08,	 723,	0.790,	23.00
2004-09,	1554,	0.790,	23.00
2004-10,	 541,	0.790,	23.00
2004-11,	 930,	0.790,	23.00
2004-12,	1986,	0.790,	23.00
2005-01,	1962,	0.790,	23.00
2005-02,	1395,	0.790,	23.00
2005-03,	1378,	0.790,	23.00
2005-04,	2898,	0.790,	23.00
2005-05,	 870,	0.790,	23.00
2005-06,	 506,	0.790,	23.00
2005-07,	 449,	0.790,	23.00
2005-08,	 293,	0.790,	23.00
2005-09,	 701,	0.790,	23.00
2005-10,	1386,	0.790,	23.00
2005-11,	1626,	0.790,	23.00
2005-12,	1626,	0.790,	23.00
2006-01,	2151,	0.790,	23.00
2006-02,	1967,	0.790,	23.00
2006-03,	1679,	0.790,	23.00
2006-04,	1219,	0.790,	23.00
2006-05,	 729,	0.790,	23.00
2006-06,	 854,	0.790,	23.00
2006-07,	1132,	0.790,	23.00
2006-08,	 465,	0.790,	23.00
2006-09,	 731,	0.790,	23.00
2006-10,	1902,	0.790,	23.00
2006-11,	2263,	0.790,	23.00
2006-12,	2146,	0.790,	23.00
2007-01,	2110,	0.790,	23.00
2007-02,	 840,	0.790,	23.00
2007-03,	2495,	0.790,	23.00
2007-04,	2768,	0.790,	23.00
2007-05,	 971,	0.790,	23.00
2007-06,	 405,	0.790,	23.00
2007-07,	 336,	0.790,	23.00
2007-08,	 229,	0.790,	23.00
2007-09,	 218,	0.790,	23.00
2007-10,	 578,	0.790,	23.00
2007-11,	 946,	0.790,	22.60
2007-12,	1529,	0.790,	22.00
2008-01,	1858,	0.790,	22.00
2008-02,	1988,	0.790,	23.00
2008-03,	2188,	0.790,	23.00
2008-04,	3098,	0.790,	23.00
2008-05,	 836,	0.790,	23.00
2008-06,	 548,	0.790,	23.00
2008-07,	 677,	0.790,	22.97
2008-08,	 856,	0.790,	23.00
2008-09,	 437,	0.790,	23.00
2008-10,	 767,	0.790,	23.00
2008-11,	1355,	0.790,	23.00
2008-12,	2247,	0.790,	23.90
2009-01,	1407,	0.790,	24.00
2009-02,	1795,	0.790,	24.00
2009-03,	2381,	0.790,	24.00
2009-04,	2093,	0.790,	24.00
2009-05,	1212,	0.790,	24.00
2009-06,	 711,	0.790,	24.00
2009-07,	 734,	0.790,	24.00
2009-08,	 647,	0.790,	24.00
2009-09,	 349,	0.790,	24.00
2009-10,	 816,	0.790,	24.00
2009-11,	 821,	0.790,	24.00
2009-12,	1325,	0.790,	24.00
2010-01,	1250,	0.790,	24.00
2010-02,	 856,	0.790,	24.00
2010-03,	2131,	0.790,	24.00
2010-04,	 942,	0.790,	24.00
2010-05,	 723,	0.790,	24.00
2010-06,	 851,	0.790,	24.00
2010-07,	 622,	0.790,	24.00
2010-08,	 541,	0.790,	24.00
2010-09,	 432,	0.790,	23.97
2010-10,	1634,	0.790,	23.00
2010-11,	1139,	0.790,	23.00
2010-12,	1785,	0.790,	23.00
2011-01,	 859,	0.790,	23.00
2011-02,	1010,	0.790,	23.00
2011-03,	3318,	0.790,	23.00
2011-04,	3137,	0.790,	23.00
2011-05,	2935,	0.790,	23.00
2011-06,	 959,	0.790,	23.00
2011-07,	 367,	0.790,	22.00
2011-08,	 458,	0.790,	22.94
2011-09,	 635,	0.790,	23.00
2011-10,	1032,	0.790,	23.00
2011-11,	 989,	0.790,	23.00
2011-12,	1623,	0.790,	23.00
2012-01,	1593,	0.790,	23.00
2012-02,	1314,	0.790,	23.00
2012-03,	1594,	0.790,	23.00
2012-04,	 901,	0.790,	23.00
2012-05,	 980,	0.790,	23.00
2012-06,	 515,	0.790,	23.00
2012-07,	 239,	0.790,	23.00
2012-08,	 231,	0.790,	23.00
2012-09,	 308,	0.790,	23.00
2012-10,	 616,	0.790,	23.00
2012-11,	 655,	0.790,	23.00
2012-12,	1158,	0.790,	23.00
2013-01,	1359,	0.790,	23.00
2013-02,	1335,	0.790,	23.00
2013-03,	1534,	0.790,	23.00
2013-04,	2269,	0.790,	23.00
2013-05,	 833,	0.790,	23.00
2013-06,	1525,	0.790,	23.00
2013-07,	 954,	0.790,	23.00
2013-08,	 475,	0.790,	23.00
2013-09,	 421,	0.790,	23.00
2013-10,	 703,	0.790,	23.00
2013-11,	1447,	0.790,	23.00
2013-12,	1661,	0.790,	23.00
2014-01,	1641,	0.790,	23.00
2014-02,	 932,	0.790,	23.00
2014-03,	1282,	0.790,	23.00
2014-04,	3944,	0.790,	23.00
2014-05,	2011,	0.790,	23.00
2014-06,	1059,	0.790,	23.00
2014-07,	 650,	0.790,	23.00
2014-08,	 780,	0.790,	23.00
2014-09,	 415,	0.790,	23.00
2014-10,	 633,	0.790,	23.00
2014-11,	 928,	0.790,	23.00
2014-12,	1369,	0.790,	23.00
2015-01,	 921,	0.790,	23.00
2015-02,	 469,	0.790,	23.00
2015-03,	1073,	0.790,	23.00
2015-04,	2569,	0.790,	23.00
2015-05,	 685,	0.790,	23.00
2015-06,	1799,	0.790,	23.00
2015-07,	 933,	0.790,	23.00
2015-08,	 350,	0.790,	23.00
2015-09,	 303,	0.790,	23.00
2015-10,	 643,	0.790,	23.00
2015-11,	 812,	0.790,	23.00
2015-12,	1149,	0.790,	23.00
2016-01,	1357,	0.790,	23.00
2016-02,	1875,	0.790,	23.00
2016-03,	2104,	0.790,	23.00
2016-04,	1418,	0.790,	23.00
2016-05,	 674,	0.790,	23.00
2016-06,	 366,	0.790,	23.00
2016-07,	 230,	0.790,	23.00
2016-08,	 282,	0.790,	23.00
2016-09,	 234,	0.790,	23.00
2016-10,	 699,	0.790,	23.00
2016-11,	 738,	0.790,	23.00
2016-12,	1258,	0.790,	23.00
2017-01,	1769,	0.790,	23.00
2017-02,	1706,	0.790,	23.00
2017-03,	1890,	0.790,	23.00
2017-04,	3108,	0.790,	23.00
2017-05,	2428,	0.790,	23.00
2017-06,	1313,	0.790,	23.00
2017-07,	1301,	0.790,	23.00
2017-08,	 638,	0.790,	23.00
2017-09,	 410,	0.790,	23.00
2017-10,	 743,	0.790,	23.81
2017-11,	2252,	0.790,	24.00
2017-12,	1052,	0.790,	24.00
2018-01,	1990,	0.790,	24.00
2018-02,	2098,	0.790,	24.00
2018-03,	1593,	0.790,	24.00
2018-04,	2579,	0.790,	24.00
2018-05,	1243,	0.790,	24.00
2018-06,	 452,	0.790,	24.00
2018-07,	 378,	0.790,	24.00
2018-08,	 455,	0.790,	24.00
2018-09,	 388,	0.790,	24.00
2018-10,	 741,	0.790,	24.00
2018-11,	1695,	0.790,	24.00
2018-12,	1996,	0.790,	24.00
2019-01,	1543,	0.790,	24.00
2019-02,	1865,	0.790,	24.00
2019-03,	1746,	0.790,	24.00
2019-04,	2640,	0.790,	24.00
2019-05,	2138,	0.790,	24.00
2019-06,	1392,	0.790,	24.00
2019-07,	 605,	0.790,	24.00
2019-08,	 364,	0.790,	24.00
2019-09,	 399,	0.790,	24.00
2019-10,	 940,	0.790,	23.00
2019-11,	1600,	0.790,	23.00
2019-12,	1612,	0.790,	23.00
2020-01,	2106,	0.790,	23.00
2020-02,	1232,	0.790,	23.00
2020-03,	2400,	0.790,	23.00
2020-04,	1394,	0.790,	23.00
2020-05,	1196,	0.790,	23.00
2020-06,	 395,	0.790,	23.00
2020-07,	 380,	0.790,	23.00
2020-08,	 269,	0.790,	23.00
2020-09,	 204,	0.790,	23.00
2020-10,	 336,	0.790,	23.00
2020-11,	 599,	0.790,	23.00
2020-12,	1137,	0.790,	23.00
2021-01,	1015,	0.790,	22.00
2021-02,	 576,	0.790,	22.00
2021-03,	1610,	0.790,	22.00
2021-04,	1051,	0.790,	22.00
2021-05,	 977,	0.790,	22.00
2021-06,	 346,	0.790,	22.00
2021-07,	1089,	0.790,	22.00
2021-08,	 959,	0.790,	22.00
2021-09,	 634,	0.790,	22.00
2021-10,	1297,	0.790,	22.00
2021-11,	1673,	0.790,	22.00
2021-12,	1570,	0.790,	22.00
2022-01,	 883,	0.790,	22.00
2022-02,	1703,	0.790,	22.00
2022-03,	2593,	0.790,	22.00
2022-04,	1808,	0.790,	22.00
2022-05,	 862,	0.790,	22.00
2022-06,	 721,	0.790,	22.00
2022-07,	 356,	0.790,	22.00
2022-08,	 320,	0.790,	22.00
2022-09,	 523,	0.790,	22.00
2022-10,	 416,	0.790,	22.00
2022-11,	 972,	0.790,	22.00
2022-12,	1384,	0.790,	22.00
2023-01,	2314,	0.753,	17.00
2023-02,	1601,	0.753,	17.00
2023-03,	1772,	0.753,	17.00
2023-04,	2260,	0.753,	17.00
2023-05,	1209,	0.753,	17.00
2023-06,	 456,	0.753,	17.00
2023-07,	 572,	0.753,	17.00
2023-08,	1006,	0.753,	17.00
2023-09,	 362,	0.753,	17.00
2023-10,	 528,	0.753,	17.00
2023-11,	 742,	0.753,	17.00
2023-12,	1673,	0.753,	17.00
2024-01,	2001,	0.598,	 9.00
2024-02,	1557,	0.598,	 9.00
2024-03,	1620,	0.598,	 9.00
2024-04,	1866,	0.598,	 9.00
2024-05,	 790,	0.598,	 9.00
2024-06,	 639,	0.598,	 9.00
2024-07,	1085,	0.598,	 9.00
2024-08,	1305,	0.598,	 9.00
2024-09,	 NaN,	0.478,	 7.20
2024-10,	 NaN,	0.000,	 0.00
2024-11,	 NaN,	0.000,	 0.00
2024-12,	 NaN,	0.000,	 0.00
2025-01,	 NaN,	0.000,	 0.00
